paragraph_num,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral_lexicon,dominant_score_lexicon
1,"೧. ಮುತುಗದ ಎಲೆ ಗೋತಾಯಿ
ಒಂದ್‌ ಪಟ್ಟಣ. ಒಬ್ಬ ದೊಡ್ಡ ದೊರೆ. ದೊಡ್ಡ ದೊರೆಗೆ ಏಳ್‌ ಮಕ್ಕಳು.
ಏಳ್‌ ಮಕ್ಕಳಿಗೂ ಚೆನ್ನಾಗಿ ಓದ್ದಿ, ಓದ್‌ ಬಂದೋರ್‌ಗೆ ಹಾಲು ತುಪ್ಪ ಅನ್ನ ಹಾಕಿ
ಮಂಚದ ಕೂಡ್ರಿಸಿ ಚೆನ್ನಾಗಿ ಸಾಕೋರು. ಏಳು ಮಕ್ಕಳೂವೆ ಹೆಣ್‌ ಮಕ್ಕಳೇ
...",0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.008888888888888889,0.0,0.0044444444444444444,0.0,authority.virtue,2
2,"ಜನಪದ ಕಥೆಗಳು
ಮದುವೆ ಅಂತ. ನಿನಗ್‌ ಹಣ ಬೇಕೊ ಅಷ್ಟು ತಗೊಂಡೋಗಿ
ತರಹದವರನ್ನೇ ಹುಡ್ಕೊಂಡು ಬರಬೇಕು ಮಂತ್ರಿಗೆ ಹೇಳಿದ. ಮಂತ್ರಿ ಹೊರಟ.
"""" ದೊರೆತನಕ್ಕೇನು ಕಮ್ಮಿ, ಬಡತನವ 9''. ಹಣ ಇಟ್ಕೊಂಡು ಆರ್‌ ಗಂಡು ಮಕ್ಕಳು
ಯಾರ್‌ ಮನೇಲಿ ಅವರೆ ಹುಡ್ಕೊಂಡ್‌...",0.003952569169960474,0.0,0.0,0.0,0.003952569169960474,0.0,0.007905138339920948,0.0,0.003952569169960474,0.0,authority.virtue,2
3,"ಮುತುಗದ ಎಲೆ ಗೋತಾಯಿ 3
ತಾಳೆ ಮ್ರಾತೆ ಕುಯ್ಯೊಂಡ್‌ ಬರಬೇಕು. ಅಂತವರ್ಲೂ ಮುಟ್ಟೋಹಂಗಿಲ್ಲ ಅದನ್ನ.
ತೋಟ ಕಾಯೋ ಆಳ್‌ಗಳ ಹೆಂಡ್ತಿರು ಒಬ್ಬರಿಗೊಬ್ಬರು ಹಂಗಂತ ಮಾತಾಡಕೊಂತ
“ಅಯ್ಯೋ ಅಕ್ಕ ಬನ್ನಿರಕ್ಕ ನಮ್‌ ಯಜಮಾನ್ರಿಗೆ ಅಡಿಗೆ ಮಾಡ್ಬೇಕು ಹೊತ್ತಾಯ್ತು...",0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004098360655737705,0.00819672131147541,care.virtue,2
4,"4 ಜನಪದ ಕಥೆಗಳು
ತಗೊಂಡೋಗ್ತಾ ಇದೀಯ, ಇದ್ಯಾವ ಬಗೇಲಿ ನೀನ್‌ ಮಾರ್ತೀಯ ಕೇಳಿದ ರಾಜ.
ಸ್ವಾಮಿ ನನಗ್‌ ಗೊತ್ತಿಲ್ಲ ಅಂದ ಮಂತ್ರಿ. ನೋಡಯ್ಯ ತಾಳೆಗರಿಯಲ್ಲಿ ಅಕ್ಷರ ಇದೆ.
ತಾಳೆಗರಿನ ದಿನಕ್ಕೊಂದರಂತೆ ನೆಲ, ಮನೆ ಸಾರಿಸಿ ಮಡಿ ಉಟ್ಕೊಂಡು ಏಳ್‌ ರಾತ್ರಿ
ಓ...",0.004329004329004329,0.0,0.0,0.0,0.0,0.0,0.004329004329004329,0.0,0.0,0.0,care.virtue,1
5,"ಮುತುಗದ ಎಲೆ ಗೋತಾಯಿ
ಪರಮಾತ್ಮ ಕೊಟ್ಟವ್ನೆ ಅಂತ, ಅಡವಿಗೆ ಹೋಗ್ಬಿಟ್ಟಳು. ಹೋಗಿ ನೀರ್‌
ತೊಗೊಂಡು, ಕೈಕಾಲು ತೊಳೆದು, ಬಾಗಿಲು ಸಾರಿಸಿ, ಚಂಬಲ್ಲಿ ನೀರ್‌ ಹಿಡ್ಕೊಂಡ್‌
ನಿಂತಿದ್ಭು. ರಾಜನ ಮಗ ಇದ್ದನಲ್ಲ ಕುದುರೆ ಹತ್ಕೊಂಡ್‌ ಬಂದ್‌ಬಿಟ್ಟ. ರಾಜನ
ಮಗ...",0.01646090534979424,0.00411522633744856,0.0,0.0,0.0,0.0,0.01646090534979424,0.0,0.00411522633744856,0.0,care.virtue,4
6,"6 ಜನಪದ ಕಥೆಗಳು
ಮುತುಗದ ಎಲೆ ಗುಡ್ಡಲಿ ಕೂಡಿಹಾಕಿ ಬಂದೆ ಅಂದ. ಅಯ್ಯಾ ಅಲ್ಲೆಯಾದರು
ಹೇಳ್‌ಬ್ಯಾಡವೇನಪ್ಪ) ಆಸೆ ಆದರೂ ಕಳಕೊಳ್ಳುವೆ ಹೇಳಿದಳು. ಮನೇಲಿ
ಯಾರುಗೂ ಹೇಳೋದ್‌ ಬ್ಯಾಡ ಅಂದ ಮಂತ್ರಿ. ಬಂದರೆ ಅಷ್ಟೊತ್ತಿಗೆ ಕಷ್ಟ ಸುಖ
ನೋಡೋರಿಲ್ಲದೆ ಮಂಚದ ಕ...",0.008658008658008658,0.004329004329004329,0.0,0.0,0.004329004329004329,0.0,0.012987012987012988,0.0,0.0,0.0,authority.virtue,3
7,"ಮುತುಗದ ಎಲೆ ಗೋತಾಯಿ 7
ಹಾಕು ಅಜ್ಜಿ ಕೈಲಿ ಕೊಟ್ಟು ಕಳಿಸಿದರು. ಆವಾಗ ಅಜ್ಜಿ ಮಂಕ್ರಿಗೆ ಹಾಕ್ಕೊಂಡು
ಕಿರಿಮಗಳು ಇರೊ ಕಡೆಗೆ ಹೊರಟಳು. ಕಾಡಾದ್ದರಿಂದ ಅಲ್ಲಿ ಜಾತ್ರೆ ಯಾರು
ಇರ್ಲಿಲ್ಲ. ಆವಾಗ ಹುಡ್ಗಿ ಅಜ್ಜಿ ಬಾರಜ್ಜಿ ಕರೆದು ನಮ್ಮನೆಗೆ ಬಾ ಊಟ
ಕೊಡ...",0.008298755186721992,0.004149377593360996,0.0,0.0,0.0,0.0,0.004149377593360996,0.0,0.004149377593360996,0.004149377593360996,care.virtue,2
8,"8 ಜನಪದ ಕಥೆಗಳು
ಮೈತಲೆಗೆಲ್ಲ ನೇಪಹಾಕ್ತು. ಅಗಿದು ಹಚ್ಚೋವಾಗ ಹೆಚ್ಚಾಗಿದ್ದ ಔಷಧ ಮರದ ಕೆಳಗೆ
ಮಲಗಿದ್ದಳಲ್ಲ ಅವಳ ಬೀಳ್ತಾ ಇರ್ರದೆ. ಅವಳು ಅದನ್ನೆಲ್ಲ ಆಯ್ಯೊಂಡು
ಸೆರಗ್‌ಗೆ ಕಟ್ಕೊಂಡು, ಬೀದಿ ಬೀದಿ ರಾಜನಾಗಿದ್ದ ಗಂಡನ ಪಟ್ಟಣಕ್ಕೇ ಬರಾಳೆ.
ರಾಜನ ಮ...",0.004016064257028112,0.004016064257028112,0.0,0.0,0.0,0.0,0.008032128514056224,0.0,0.012048192771084338,0.004016064257028112,sanctity.virtue,3
9,"ಮುತುಗದ ಎಲೆ ಗೋತಾಯಿ 9
ಮಗ ಕಂಬಕ್ಕೆ ಕುದುರೆ ಕಟ್ಟುಕಿ, ಹಾಲ್‌ಬಾವಿಗೋಗಿ ಹಾಲ್‌ಕುಡಿದು,
ನೀರ್‌ಬಾವಿಗೋಗಿ ಕೈಕಾಲು ತೊಳೆದುಕೊಂಡು ಸೀದ ಮನೆಗೆ ಬರ್ತಾನೆ. ಅವಳು ಒಂದ್‌
ಚಂಬ್ನಲ್ಲಿ ನೀರಿಡ್ಕೊಂಡು ನಿಂತಿರ್ತಾಳೆ. ಇವನು ಸೀದಾ ಒಳಗಡೆ ಹೋಗ್ತಾನೆ. ಅವ...",0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.005555555555555556,0.0,authority.virtue,3
10,"10 ಜನಪದ ಕಥೆಗಳು
ಯಾವುದಾದ್ರೂ ಧರ್ಮಾತ್ಮ ನಾವ್‌ ಮಕ್ಕಳ ಫಲ ಪಡೀಬೇಕು ಕಣ್ರೀ''
ಆಯಮ್ಮ ಕೇಳಿಕೊಂಡ್ಳು. ಇದಕ್ಕೆ ಧರ್ಮಾತ್ಮ ಪಡೀಬೇಕೊ ರಾಜ
ಕೇಳಿದ. """"ಈ ಚುಂಚನಗಿರಿ ಮಠದೊಳಗೆ ಆಳುದ್ದ ದೊಡ್ಡದಾಗಿರೋ ಕೆರೆ
ಕಟ್ಟಿಸಿಬಿಡಾನ. ಕೆರೆ ಕಟ್ಟಿಸ್ಟಿಟ್ಟು ಸ...",0.004524886877828055,0.0,0.0,0.0,0.0,0.0,0.004524886877828055,0.0,0.013574660633484163,0.0,sanctity.virtue,3
11,"ಏಡಿಕುಮಾರನ ಕಥೆ 11
ಕೊಟ್ಟು ಮುಂದಕ್ಕೆ ಸಂತಾನ ಬೆಳಸಲಪ್ಪ'' ದೊರೆ ಹೆಂಡ್ತಿ ಸುಖ
ಸಂತೋಷದೊಳಗಿರ್ರಾಳೆ.
ಇರಬೇಕಾದ್ರೆ, ಆಯಮ್ಮನಿಗೆ ನವನಾರ ಒಂಬತ್ತು ತಿಂಗಳು ತುಂಬಿ ಹೆರಿಗೆ ಆಗುತ್ತೆ.
ಹೆರಿಗೆ ಆದಾಗ ಏಡಿಗಾಯಿ ಜನನವಾಗುತ್ತೆ. ಏಡಿಗಾಯಿ ಜನನವಾದಾಗ ...",0.0,0.0,0.0,0.0,0.0,0.0,0.004694835680751174,0.0,0.004694835680751174,0.004694835680751174,authority.virtue,1
12,"12 ಜನಪದ ಕಥೆಗಳು
ಹೇಳಿದ್ರು. ಏಡಿಗೆ ಮನಸ್ಸಿಗೆ ನಾಟಿಕೊಂಡ್ಬಿಟ್ತು. """"ಅಯ್ಯೋ ಇರ್ಲಿ, ನಮ್ಮಪ್ಪಂಗೆ
ಏನ್‌ ಕಮ್ಮಿಇರೋದು, ಹೇಳಾನ ಎಲ್ಲಾರೂ ಹೆಣ್‌ನೋಡಿ ಲಗ್ನ ಮಾಡಿಸಿ
ಅಂತ.'' ಏಡಿರಾಜ ಮನಸ್ಸಿಗೆ ತೊಗೊಂಡು, ಸಾಯಂಕಾಲ ಊಟ ತೊಗೊಂಡ್‌
ಬರೋದರೊಳಗಾಗಿ ...",0.04032258064516129,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.008064516129032258,0.004032258064516129,care.virtue,10
13,"ಏಡಿಕುಮಾರನ ಕಥೆ 13
ಮೊರ ಹೊನ್ನು ತುಂಬ್ಯೊಂಡು ಬಂದಿದಾನೆ, ಮಾರ್ಮೀರ ಅಂತ. ಹೊನ್ನು ಈಸ್ಕೊಂಬಿಟ್ಟು
ಮಗಾ ಕಳಿಸಿಬಿಡ್ರಿ'' ಅಂತಾ ಆಯಮ್ಮ ಕಿರೇಹೆಂಡ್ತಿ ಹೇಳಿದ್ಳು. ಹೇಳಿದಾಗ """" ಆಯ್ತು
ಕಣೇ ಅದೂ ಒಳ್ಳೇದೇ. ಬೆಳಿಗ್ಗೆ ಎದ್ರೆ ನಮಗೆ ತಿನ್ನಾಕೆ ಅನ್ನ...",0.01568627450980392,0.0,0.0,0.0,0.0,0.0,0.00784313725490196,0.0,0.00392156862745098,0.0,care.virtue,4
14,"14 ಜನಪದ ಕಥೆಗಳು
ಅಣೇಬರಹ, ಹೋಯ್ತು. ನಿಮ್ಮಪ್ಪಂಗೆ ಏನಯ್ಯಾ. ಕಮ್ಮಿ ಆಗಿರೋದು ೪
ಇನ್ನೊಂದು ಹೆಣ್ಣು ತೊಗೊಬಂದು ಮದುವೆ ಮಾಡು ಹೇಳಯ್ಯ'' ಅಂದ್ರು. ಸರಿ,
ಇನ್ನ ದಿವಸಕ್ಕೆ ಲ್ಲ, “ಅಯ್ಯಾ ಆಳೇ ಊಟ ನೀನ್ಯಾಕಯ್ಯ ತಗೊಂಡ್ಬಂದೆ )
ನಾನ ಊಟ ಮಾಡೋದಿಲ್ಲ. ...",0.02586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.004310344827586207,care.virtue,6
15,"ಏಡಿಕಮಾರನ ಕಥೆ 15
ದೊಡ್ಡದೊಂದು ಕಾಡಿರುತ್ತೆ. """"ಆ ಕಾಡಿನೊಳಗೆ ಚುಂಚನಗಿರಿ ಬೆಟ್ಟದೊಳಗೆ ಹೋಗ್ತಾ
ಇರುಬೇಕಾದ್ರೆ, ಚುಂಚನಗಿರಿ ಬೆಟ್ಟಕ್ಕೆ ನಡುಬೆಟ್ಟದೊಳ್ಗೆ ಕುಂತವೈ.
ಒಬ್ಳೇನೇ ಕುಂತ್ಕಂಡಿದ್ರೆ, ಶಿವನಗೋಳ್‌ ಸೀತೆಗೋಳ್‌ ಮಾಡ್ತಾಇರ್ತಾಳೆ."" “ಅಯ್...",0.02304147465437788,0.004608294930875576,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.004608294930875576,0.0,care.virtue,5
16,"16 ಜನಪದ ಕಥೆಗಳು
ಮಾತು ಕೇಳಿದ ಮ್ಯಾಲೆ ರೂಮಿನತ್ರಕ್ಕೆ' ಬಂದ್ಳು. ರೂಮಿನತ್ರ
ಬಂದಾಗ ಬಾಗ್ಲು ತೆಗೀತಾಳೆ. ಬಾಗ್ಲು ತೆಗೆದಾಗ ""ಆ' ಬಂದ್ಬಿಡ್ತದೆ, ಏಡಿಗಾಯಿ
ನುಂಗಕೆ ಆಯಮ್ಮನ್ನ. ಅವಾಗ ಒಂದ್ಹಿಡಿ ಮರಳ ಎಸೆದ್‌ ಬಿಡ್ತಾಳೆ. ಒಂದ್ಹಿ ಡಿ ಮರಳು
ಎಸೆದಾಗ...",0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.00411522633744856,0.0,0.012345679012345678,0.0,care.virtue,3
17,"ಏಡಿಕುಮಾರನ ಕಥೆ 17
ಮಗಳ್ನ ನೋಡಕೆ ಬರ್ತಾಳೆ. ದಿವ್ಸ ಆಯ್ತು, ನಂ ತಾಯಿ ಬಂದ್ಳು ಇವೃಗೂನೂ
ಕರುಣ ಉಂಟಾಗ್ರದೆ. ಸುಖ ಸಂತೋಷದೊಳ್ಗೆ ಬಂದಂತಾ ಈಯಮ್ಮಂಗೆ
ಬೇಕ್‌ಬೇಕಾದಂಥ ಅಡಿಗೂಟ ಮಾಡಿ, ಬಟ್ಟೆ ಬರೆ ತೊಗೊಬಂದು ಕೆಲವಾರು ದಿವ್ಸ
ಆಯಮ್ಮನ್ನ ಇಟ್ಟ್ಕಂತಾರ...",0.02608695652173913,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,care.virtue,6
18,"18 | ಜನಪದ ಕಥೆಗಳು
ಹೇಳಿಕೊಟ್ರೆ ಈಯಮ್ಮ ರೀತಿ ""“ಅಕ್ಕಾ ನಿನ್‌ ಮೈಮೇಲೆ ಚೆನ್ನಾಗಿದೆಯಕ್ಕಾ
ಒಡವೆಗಳು. ನಿನ್‌ ಬಟ್ಟೆ ಒಡವೆನೆಲ್ಲ ಧರಿಸಕ್ಕ. ನನ್‌ ಬಟ್ಟೆ ನೀನ್‌ ಧರಿಸ್ಕೊಳಕ್ಕ.
ನೋಡಕ್ಕ'' .ನಾನು ಚೆನ್ನಾಗಿ ಕಾಣಿಸ್ತೀನಿ ಆವಾಗ ಆಯಮ್ಮನ
ಮೈಮೇಗಲ ...",0.008695652173913044,0.0,0.0,0.0,0.004347826086956522,0.0,0.004347826086956522,0.0,0.013043478260869565,0.0,sanctity.virtue,3
19,"ಏಡಿಕುಮಾರನಕಥೆ 19
ಚೆನ್ನಾಗಿದೆಯೇನೋ 9 ಅಪೇಕ್ಷೆ ಪಟ್ಟು ಕೇಳ್ತಾ ಇದ್ದರೆ ಇವ್ನೇನೂ ಮಾತಾಡ್ಜೇ
ಮಂಚದ ಮಕ್ಕಡೆಯಾಗಿ ಮಲಗಿಬಿಡ್ತಾನೆ. ಏನೋ ಹೆಚ್ಚುಕಮ್ಮಿ ಆಗ್ಬಿಟ್ಟಿದೆ, ನಮ್‌
ಸೊಸೆಗೆ. ನನ್ಮಗ ಏನೂ ಹೇಳಿಲ್ವಲ್ಲ, ನಾವಿಬ್ರೂ ಹೋಗ್‌ ನೋಡ್ಕೊಂಡು ಬಂದ...",0.04065040650406504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.0,care.virtue,10
20,"20 ಜನಪದ ಕಥೆಗಳು
ಬಂದಿರೋರು ಬಿಟ್ಟಿಟ್ಟು ನಿಮ್ಮನೆಗೆ ಹೋಗ್ರವ್ವ. ಸೊಸೆ ಬಾಳಿಸ್ಕೋತೀವಿ
ಹೇಳಿಬಿಟ್ರು. ಅವ್ರ ತಂದೆ.ತಾಯಿ ಮನೆಗೋದ್ರು. ಸೊಸೆ ಇವ್ರ ಮನೆಯೊಳಗೆ
ಬಾಳ್ತಾ ಇರಾ ಳೆ.
ಬಾಳ್ತಾ ಇರಬೇಕಾದ್ರೆ, ಗಂಡನಿಗೆ ಚಿಂತೆ ಬಂದ್ಧಿಡ್ತು, ಪರಮಾತ್ಮ, ನ...",0.004405286343612335,0.0,0.0,0.0,0.004405286343612335,0.0,0.004405286343612335,0.0,0.013215859030837005,0.004405286343612335,sanctity.virtue,3
21,"ಏಡಿಕುಮಾರನ ಕಥೆ 21
ತೊಡಿಸಕ್ಕಾಗಲ್ಲ'' ಹೇಳ್ತಾ ಇದ್ದಾನೆ ಬಳೆಶೆಟ್ಟಿ. ನಾಗರಾಜ ಹೇಳುತ್ತಾನೆ?
ಅಪ್ಪಾ ನಾಳೆ ನೀನು ಬಳೆ ತೊಗೊಂಡ್‌ಬಾ. ಮುಂಚೆ ನಮ್ಮಕ್ಕಯ್ಯಂಗೆ ಬಳೆ
ತೊಡಿಸಿಬಿಟ್ಟು ನೀನು ಇನ್ನ ಮುಂದಕ್ಕೋಗಯ್ಯ ನಾಗರಾಜ ಆಚೆ ಕಡೀಕೆ
ಬಳೆಶೆಟ್ಟೀನ ಕಳ...",0.008849557522123894,0.004424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,care.virtue,2
22,"22 ಜನಪದ ಕಥೆಗಳು
ದುಃಖ ಮಾಡ್ಕೊಂಡ್‌ ಬಳೆ ತೊಡಿಸಬೇಕಾದ್ರೆ ನಾಗರಾಜ ಎರಡೂವೆ ನಿಂತಿದ್ದರಲ್ಲ,
""""ಅಯ್ಯಾ ಬಳೆಶೆಟ್ಟಿ, ಏನಿದ್ರೂ ಹೇಳಯ್ಯ ನಮ್‌ ಹತ್ರ, ನಾವ್‌ ನಿವಾರಣೆ ಮಾಡ್ತೀವಿ''
ಕೇಳ್ತಾ ಇದಾರೆ. """"ಅಯ್ಯೋ ಏನೂ ಇಲ್ರಪ್ಪ. ಈಯಮ್ಮ ನನ್‌ ಹೆಂಡ್ತಿ...",0.015306122448979591,0.00510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.01020408163265306,0.0,care.virtue,3
23,"೩. ಬಡ ಹುಡುಗಿಯ ಕಥೆ
ಪಟ್ಟದಾಗೆ ಒಬ್ಬ ದೊರೆಯಂತೆ. ದೊರೀಗೆ ಯೋಳನ ಹೆಂಡ್ತಿದೀರು. ಇವ್ರ್‌
ಯೋಳ್‌ ಜನಕ್ಕು ಮಕ್ಳಿಲ್ಲ. ಮಕ್ಳಿಲ್ಲದ್ದೊರೆ ಒಂದ್‌ ಪಟ್ಟಕ್‌ ಹೋಗ್ಬೇಕು ರೊಟ್ಟಿ ಬುತ್ತಿ
ಕಟ್ರಿ ಹೇಳ್ದ. ಇವ್ರೇನ್ಮಾಡಿದ್ರು? ರೊಟ್ಟಿ ಬುತ್ತಿ ಕಟ್ಟಿಕೊ...",0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.005681818181818182,0.0,0.0,0.011363636363636364,care.virtue,2
24,"24 ಜನಪದ ಕಥೆಗಳು
ನಿಂಗೆ ರಾಜ್ಯದಾಗೆ ಅರ್ಧರಾಜ್ಯ ಕೊಡ್ತೇನಿ'' ಅಂದ ದೊರೆ. """"ಅಪ್ಪಾ ಆಗೋದಿಲ್ಲ,
ಮಾಡೋರಿಲ್ಲ, ಮಟ್ಟೋರಿಲ್ಲ, ಕಿವಿಕೇಳಾಕಿಲ್ಲ. ಕಣ್‌ಕಾಣಾಕಿಲ್ಲ. ನಾನೇನ್ಹಾಡ್ಲಪ್ಪ?
ಅದ್ಕೆ ಆರೈಕೆ ಮಾಡಾಕೆ ಆಗತದೇನಪ್ಪಾ ನನ್‌ಕೈಲಿ'' ಅಂದ್ಲು. “ಏ...",0.003787878787878788,0.0,0.0,0.0,0.0,0.0,0.003787878787878788,0.0,0.007575757575757576,0.0,sanctity.virtue,2
25,"ಬಡ ಹುಡುಗಿಯ ಕಥೆ 25
ಇಳಿಯೆ ಕೆಳೀಕೆ. ಇಳು ಕುದ್ರೆ ಕೆಲ್ಸ, ದನಿನ ಕೆಲ್ಸ, ಕೆಲ್ಸ, ಇಂತ ಕೆಲಸ, ಗುಡ್ಲಾದು
ಅಂತೇಳಿದ್ರು. ಕಸರಾದ ಹುಳ್ಳಿಕಾಳು ತರದು ಮಾಡದು ಇಕ್ಕದು. ಕಸ ಕಸ
ಗುಡ್ಡದು. ಶುರುಮಾಡಿದ್ದು. ಶುರುಮಾಡತ್ಲೆ ಆಯಮ್ಮ ದಿನದ ಬಸುರಿ ಅಲ್ವಾ?...",0.0,0.0,0.0,0.0,0.0,0.0,0.0037593984962406013,0.0,0.007518796992481203,0.007518796992481203,sanctity.virtue,2
