paragraph_num,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral_lexicon,dominant_score_lexicon
26,"26 ಜನಪದ ಕಥೆಗಳು
ಹೇಳಿದಾದಮ್ಯಾಲೆ ದೊರೆ ಕರಕಂದ್‌. ಬಂದ. ಕರಕಂದ್‌ ಮಾಡಿಮ್ಯಾಲೆ
ಇರಿಸ್ನಂದ. ಇವ್ರನ್ನ ಕೇಳ್ಳುಲ್ಲ. ಅವುನ್ನ ಕೇಳ್ಳುಲ್ಲ. ಮಾತು ಪಟ್ಕಾಯಿಸ್ಲಿಲ್ಲ. ಇವರು
ಮುಂಚೆ ಮಾಡ್ತುದ್ರೊ ಹಂಗ್‌ ಮಾಡಾಕ್‌ ನಿಂತಕಂಡ್ರು.
ಅಲ್ಲಿಗೆ ಮೂರ್ರಿಂಗ್...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,sanctity.virtue,2
27,"ಬಡ ಹುಡುಗಿಯ ಕಥೆ 27
ಇವರ್ಲೆ ವಿಷಕೊಟ್ಟು ಸಾಯಿಗೊನ್ನಿಬಿಡ್ಬೇಕು'' ಏನ್ಹೇಳ್ರೀರಾಂತ ಒಬ್ರಿಗೊಬ್ರು
ಮಾತಾಡ್ಕಂಡ್ರು. ಆಮ್ಯಾಲೆ ಬಂದಿದ್ದೆಯ ರಾಮಲಕ್ಚ್ಮ ಣನ ಕಣಜ ಕೀಳ್ಲಿದ್ದೆಯ ಡಂಗೂರ
ಬಾರ್ಲಿಬಿಟ್ರು. ""ಇಂತಾ ಹೊತ್ತಿಗೆ ಇಂತಾ ಊಟ. ಎಲ್ಲ ಬಂದ್ಬುಡ್...",0.017543859649122806,0.0,0.0,0.0,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0043859649122807015,care.virtue,4
28,"28 ಕನ್ನಡೆ ಜನಪದ ಕಥೆಗಳು
ಹೊನ್‌ ಕೊಟ್ಟು, ಅಳಿದೆಲೆ ಒಂದ್‌ ಸೇರು ಹೊನ್ನು ಕೊಟ್ಟು ಹುಡ್ಗಿ ಕರಕಂದೋಗಿ
ಒಂದಜ್ಜಿ ಮನಿಗೆ ಬಿಟ್ಟ. ಅಲ್ಲಿ ಅವಜ್ಜಿ ಸಾಕ್ತು. ಹಿಂಗಿಂಗಾತೂಂತ ಹೇಳಿದ್ದು. ಅವಾಗ
ಆಯಪ್ಪನಿಗೆ ಗುರ್ತಾಯ್ತು. ಓ ಇವು ಯಾರವು ಇಪ್ಪತ್ತೈದು ...",0.004784688995215311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004784688995215311,0.009569377990430622,sanctity.vice,2
29,"ಜಂಬೂರು ನಾಗೇಗೌಡರು 29
ಒಂದಲ್ಲಾ ಒಂದಿನ್‌ ಏನ್‌ ಮಾಡುದ್ರು? ಅವ್ರ ಸ್ನೇಹಿತ್ರೆಲ್ಲಾ ಇವುರ್ಲೆ
ಹೇಳ್ಬುಟ್ರು. ಮದ್ವೆಮಾಡ್ಬುಡ್ರಿ ನಾಗೇಗೌಡ್ರೆ ಹೇಳ್ಬುಟ್ರು. ಅಪ್ಪಾ ನೀವೇ
ಮಾಡ್ಬುಡ್ರಪ್ಪಾ ಲಗ್ನಾವಾ. ನಮ್ಮೈಲಿ ಸಾಧ್ಯವಿಲ್ಲ ಅಂದ್ಬುಟ್ರು ನಾಗೇಗೌ...",0.003968253968253968,0.0,0.0,0.0,0.0,0.0,0.003968253968253968,0.0,0.003968253968253968,0.0,care.virtue,1
30,"30 ಜನಪದ ಕಥೆಗಳು
ಮಗುನ್ನೆಣ್ಣು.'' ನಾನ್‌ ಬರೊಲ್ಲ. ಆದಾತೋಗು. ಆಗೋಗ್ಬ್ಟುಡುತ್ತಪ್ಪ. ವೋಗ್ಲೇಬೇಕು
ಮದ್ವೆಗೆ. ನಾನ್‌ ಬರಲ್ಲಪ್ಪ. ನನ್‌ ಚಂದ್ರಾಯ್ದ ಕೊಡ್ತೀನಿ. ಮದ್ವೆ ಮಾಡ್ಕಂಬಾ ಅಂದ್ಬುಟ್ಟ.
ಅವ್ರು ಒಳ್ಳೆ ಮಾನ್ಯೇವು, ಪುಣ್ಯಾತ್ಮರು, ಅಮರಾವತ...",0.00816326530612245,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.0,0.012244897959183673,0.004081632653061225,sanctity.virtue,3
31,"ಜಂಬೂರು ನಾಗೇಗೌಡರು 31
ಈಯಮ್ಮ ಮಂಡೆ ಬಿಚ್ಛಂಡು ಬಾಚ್ಯಂತಿದ್ದಲ್ಲ, ಹತ್ಸೂಡಿನ ಕರುಗಳಿದ್ದೊ ನೋಡಿ, ಏಳ್‌
ಕೊಪ್ರಿಕೆ ಹಾಲ್‌ ಕರಿಬೇಕಾರೆ, ಜಂಬೂರ್‌ ನಾಗೇಗೌಡ್ರು ಮನೇಲಿ ಏಳ್‌ ಕೊಪ್ರಿಕೆ ಹಾಲ್‌
ಕರಿಯೋ, ಕರಿಯೋವು ಕರ ಏಸಿರ್ರವೆ? ಹತ್ಸೂಡಿನ, ಕರುಗ...",0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027131782945736434,0.0,sanctity.virtue,7
32,"32 ಜನಪದ ಕಥೆಗಳು
ಏಳ್‌ಜನ ಗಂಡ್‌ಮಕ್ಕು, ಏಳ್‌ಜನ ಸೊಸೆದೀರು, ಬಾಳ ಅನ್ಯೂಲ್ವಾಗ್‌ ನೆಡೆತಿದೆ. ಯಾವ್‌
ಕೆಲ್ಲಇದ್ರೂ ಇಲ್ಲಂತೆ ಆಯ್ತದೆ. ಸ್ವಾಮಿ ನಮ್ಮಲ್ಲಿ ಆರ್‌ತ್ಕಾಅಕ್ಷತೆ ಮಾಡ್ಬೇಕಾಗಿದೆ. ನಿಮ್‌
ಸೊಸೆದೀರ್‌ ಕರ್ಯೊಂಡೋಗಕೋಸ್ಕರ ಬಂದಿದ್ದೀನಿ ಸ...",0.009569377990430622,0.0,0.0,0.0,0.0,0.0,0.004784688995215311,0.0,0.004784688995215311,0.0,care.virtue,2
33,"ಜಂಬೂರು ನಾಗೇಗೌಡರು 33
ಸರಿ, ಐದ್ಗಂಟೆಗೆ ಬಂದ್ರು. ಇವ್ನ್‌ ಅಷ್ಟುತ್ಲಾಗ್ಲೇಯಾ ಕದ ಹಾಕ್ಟುಟ್ಟು, ಮಲಗ್ಸು
ಬಿಟ್ಟವೈ, ಮಾರಾಣಿ ಮಗುನ್ನ.
ಆಮೇಲೆ ಎಲ್ಲಮ್ಮಾ ಯಾತವಮ್ಮಾ ಬಂದ್ಲು. ಬನ್ನಿ ತಾಯಿ ಬನ್ನಿ
ಕದನೂಕಿದ್ದು ಈಯಮ್ಮ, ಎಲ್ಲಿ ಅರತ್ಯಾಕ್ಟದಿ? ಪಾ...",0.009259259259259259,0.0,0.0,0.009259259259259259,0.0,0.0,0.009259259259259259,0.0,0.009259259259259259,0.0,care.virtue,2
34,"34 ಜನಪದ ಕಥೆಗಳು
ರಾಜನ್ಮನೆಗ್‌ ತಿಂದು ಬಡಾಬಡಾಂತ ಉಚ್ತಳೆ ನೋಡು ಅಂದ. ಅಪ್ಪಾಸಿನ್‌ ಮನ್ಸೋಗೆ
ಇಲ್ಲ, ನೀರ್‌ ಕುಡ್ಡೇ ಅಂದ. ""ನಿನ್ನಕ್ಕನ್‌ ಚಿಟ್ನಾಕುಟ್ಟಾ ಬಾ' ಹೊತ್ತು ಅಂದ.
ಜಡ್ಡಿದ್ದೆ ಎಳೆದ. ಲಟ್ನ ತಗುಲ್‌ ಬುಡ್ತು A ಪಲ ನನ್ನೆ ಕೈಕೊಟ್ಟುಟ್...",0.008733624454148471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004366812227074236,care.virtue,2
35,"ಜಂಬೂರು ನಾಗೇಗೌಡರು 35
ಮನೇಲಿ ಬಿದ್ದಿ ದಾನೆ. ಆಯಮ್ಮಂಗೆ ಮೊದ್ಲೇ ಗಂಡನ್‌ ಸುಖನೂ ಇಲ್ಲ. ಆಗೇನ್ಮಾಡ್ಬುಟ್ಫು?
ತಣ್ಣೀರುಯ್ಯಂಡು ಸ್ನಾನಾ ಮಾಡಕಂಡು ಮನೆ ಪ್ರದಕ್ಷಿಣೆ ತನ್ನ ಪತಿ ಪಾದ ನೆನ್ಶಂಡು
ಒಂದ್‌ ಗಡ್ಲೆ ಒಳೀಕ್‌ ಒಂದ್‌ ಕುಂಬ್ಳು ಬೀಜ ಹಾಕಿ, ...",0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,care.virtue,4
36,"36 ಜನಪದ ಕಥೆಗಳು
ನನ್‌ಮಗ್ಗೆ, ಅರ್ಮನ್ನೆ ಉಪ್ಪಿನ್ಕಾಯಾಗ್ಬೇಕೋ ಅಷ್ಟು ಮರುದ್ವೇಲೆ ಉಪ್ಪಿನ್ಯಾಯಿ ಆಗ್ಲಿ
ಅಂದ್ಲು. ರಾಜು ನಮನ್ನೆ ಆಗೋವಷ್ಟು ಗಿಡುದ್ದೇಲೆ ಉಪ್ಪಿನ್ಯಾಯಿ ಆಗಿತ್ತು. ಬಂದ್ರು.
ಒಡ್ಕೊಂಡೋಗಿ, ಗಿಡ ಒಡ್ಕೊಂಡೋಗಿ, ನಿಂ ಊಟುಕ್‌ ಬೇಕು ...",0.042735042735042736,0.004273504273504274,0.0,0.0,0.0,0.0,0.0,0.0,0.017094017094017096,0.004273504273504274,care.virtue,10
37,"ಜಂಬೂರು ನಾಗೇಗೌಡರು 37
ನಾಗ್ಮಂಗಲ್ಪ ಕೆನೆಸುಣ್ಣ ತಗಂಡೋಗಿ ವೀಳ್ಯ ಕೊಟ್ಲು. ವೀಳ್ಯ ಆಕ್ಕಂಡಾದ್ವೇಲೆ,
ಏನೇಳುದ್ರು, ಮಾವಾವ್ರೈೆ 9) ಅರಗಿಣಿ, ಮರಗಿಣಿ ಹೇಳಿದ್ರು ತಾಯಿ.
ಮರ್ರ್‌ಬಿಟ್ಟಿದ್ದೀನಿ ಕಣವ್ವಾ ಅಂದ್ರು. ಹ್ಯಾಗೆ ಮಾಡ್ಬೇಕು? ನಡಿ, ಗಾಜಿನ್...",0.004672897196261682,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.0,0.014018691588785047,0.0,sanctity.virtue,3
38,"38 ಜನಪದ ಕಥೆಗಳು
ಕಾಲ್ಲಗಿತ್ತು. ಕೋಟೆ, ಕೋಟೆ ಸುತ್ತ ರಾಡ್‌ ಬಾಕ್ಷ ಮಾಡಿ, ರಾತಿನಾಗ ಪಟೇಲ
ಬಾಗ್ಲಾಕ್ಬುಟ್ರೆ, ಇನ್ನ ಬೆಳ್ಳರ್ದಗ್ಗೆಯಾ ರಾಡ್‌ ಬಾಕ್ಸು ತೆಗಿಯದು. ವಳ್ಗಡೇಲೆ ಆಗದು,
ಕೋಟೆ ಒಳ್ಗೆ ಇರದು ರಾಜನ್‌ ಕಾಲ್ಚಗೆ. ರೀತಿಯಾಗೇನ್ಮಾಡ್ಬುಟ್ರ...",0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.0,0.0,0.0,care.virtue,4
39,"ಗುಲಗಂಜಿ ಮಾದೇವಿ 39
ಪತುವ್ರತೆಯಿಂದ ಸ್ವಾಮಿ ಹುಟ್ರನೆ, ಸ್ವಾಮಿ ಮುಳುಗ್ಮನೆ ತಾಯಿ, ಬಂದಂತ
ಪುಣ್ಯಾತ್ಮರೆಲ್ಲಾ ಆಶ್ರಯಿಸಿ, ಅವ್ರುಗೆ ಏನೇನು ಬಹುಮಾನಗೂಳ ಕೊಡ್ಬೇಕೋ ಕೊಟ್ಟು,
ಇವ್ನು, ಯಾರು ? ರಾಜುನ್‌ಮಗ, ಕೊಟ್ಟ್‌ ಕಳುಸ್ಬುಟ್ಟ.
ಅರ್ಡನೆ ಒಳ್ಳೆ...",0.005291005291005291,0.0,0.0,0.005291005291005291,0.0,0.0,0.010582010582010581,0.0,0.005291005291005291,0.0,authority.virtue,2
40,"40 ಜನಪದ ಕಥೆಗಳು
ಮೂಡ ಮಾಲ್ಲಾಡಕೆ ಯಾಪಾರೈ ಹೊಗ್ಗೇವಿ' ಅಂದ್ರು. ಅಯ್ಯೋ ನನ್ಮಕ್ಸ ನಿಮಗೆ ಯಾಪಾರ
ಮಾಡೋದು ಗೊತ್ತಾ ? ಯಾತುಗೆ ಬೇಕು ನಿಮಗೆ? ಇನ್ನೊಂದಿಷ್ಟು ಓದಿ ನೀವೇನಾರ
ಒಂದ್‌ ನಾಕ್ರೆ ತಗಂದ್ರೆ ಕಣ್ಣೆದಿ ಿಗೆ ಇರ್ವಿರ್ರಪಾ... SE ಇಂ ಬ್ಯಾಡ' ...",0.008,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,authority.virtue,3
41,"ಗುಲಗಂಜಿ ಮಾದೇವಿ 41
""""ಏನಾಕತಜ್ಜಿ ಇದಕ್ಕೆ ಬೆಲೆ ?'' ಅಂದ.
“ತಮ್ಮ ಇದುಕೊಂದ್‌ ಸಾವ್ರ ರೂಪಾಯಿ ಅಕತೆ ನೋಡು' ಅಂತು ಅಜ್ಜಿ. ಸಾವ್ರ
ರೂಪಾಯಿ ಲಾಭ ಬಂದುದ್ದಿತ್ತಲ್ಲ? ಅದುನ್‌ ಕೊಟ್ಟು ತಗಂದ ಗುಲಗಂಜೀನ. ತಗಂದ್‌
ಬಂದು, ಬಸ್‌ಸ್ಟಾಂಡಿಗೆ ಕೂಡೈೆಂದ್...",0.004219409282700422,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.0,0.008438818565400843,0.0,authority.virtue,3
42,"42 ಜನಪದ ಕಥೆಗಳು
ಓದಕಾದ್ರೆ ಓದು, ಓದಲುದ್ರೆ ಇರುವಂತೆ ಬಾ' ಅಂತಂದು ಆಕೆನ್ನ ಅಣ್ಣಾರಂಗ
ಆಕೆನ್ನು ಓದ್ದಾಕ್‌ ಹಾಕಿದ್ರು.
ಒಂದೀಟ್‌ ಹಿಂಗೆ ತಿಳಿಯಂಗಾಗಮುಟ ಓದಿದ್ದು. ಆಕಿಗೇನ್‌ ದೇವ್ರು ಬುದ್ದಿಕೊಟ್ನೊ
ಏನೊ ಅವರಪ್ಪಗೆ ಕೇಳಿದ್ದು -
""ಅಪ್ಪಾ ಅಣ್ಣ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
43,"ಗುಲಗಂಜಿ ಮಾದೇವಿ ೯ 43
ಹೊಗಿವಂತಿ' ಆಂತ ಬಾರಿ ತರವಾಗಿ ಹೇಳ್ತು ಆಮಜ್ಜಿ, “ಅಲ್ಲಜ್ಜಿ! ಹೇಳು ಏನ್‌ ಮಾಡ್ತಾಳೆ ಆಕಿ
ನೋಡಾನ? ಆಕೆ ಹೆಂಗ ಸೋಲ್ವಾಳಜ್ಜಿ-' ಎಲ್ಲ ಕೇಳಿದ್ದು. ಆಕೆಎಲ್ನ್‌ ಇಲಿ
ಹಿಡ್ಕಂಡು ವಡ್ಲಾಗ ಕಟಿಗೆಂದಾಳೆ. ಒಂದ್‌ ಬೆಕ್ಕ ಸಾಕೆಂದ...",0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0044444444444444444,0.013333333333333334,authority.virtue,3
44,"44 ಜನಪದ ಕಥೆಗಳು
ಇವು ಪರ್ದಾನಿ ರಾಜ ಇಕೆನ್ನೋಡಿ ಪರ್ದಾನಿ ಈಕೆ ಹೆಂಗ್ಸು ಅಂತನ್ನನು. ರಾಜ ""ಏ
ನಮ್ಮಂಗೆ ಬಟ್ಟೆ ಹಕ್ಕೆಂದ್‌ ಓಡ್ತಾಡ್ತಾನೆ, ಹೆಂಗ್ಸಾಗಿದ್ರೆ ಹಿಂಗ್‌ ಓಡಾಡ್ತುದ್ದ ಗಂಡ್ಸು
ಬಿಡಲೇ' ಇಬ್ರಾಳಿಗು ವಾದಾಟ ಬಿತ್ತು. ಹೆಂಗ್ಸೊಂತ ಪರ್ದಾ...",0.012711864406779662,0.00423728813559322,0.0,0.0,0.0,0.0,0.0211864406779661,0.0,0.0,0.0,authority.virtue,5
45,"ಗುಲಗಂಜಿ ಮಾದೇವಿ 45
ಆವಾಗ ಒಂಡೆಲ್ಡ್‌ ದಿವಸ ಬಿಟ್ಟು ಕರೆಕಳ್ಳಿದ್ರು. ""ಆಗ್ಲಿ ಬರ್ರೇವಿ' ಹೋದ್ಲು.
ಅಯ್ಯೊ ಇಲ್ರಿ ಹೊಟ್ಟುವು ಸತಿಯಾಗೇಲ. ಸಹಬಾಜಿನೆ ಕುಂತಗಂದ್‌ ಊಟ
ಮಾಡ್ತೇನಿ. ಆದ್ರೆ ಮೈಮಾತ್ರ ತೊಳೆಯೋದಿಲ್ಲ' ಅಂತಂದು ತಪ್ಪಿಸ್ಗೆಂದೊ. ಅವಾಗ
ಸ...",0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,authority.virtue,4
46,"46 ಜನಪದ ಕಥೆಗಳು
ಬೆಳ್ಳನ ಬೆಳತನಕ ಹೊಳೆ ಅನ್ನದು ತುಂಬಿ ಹರಿತಿದೆ. ಆಚೆಕೆ ಹೋಗಂಗಿಲ್ಲ. ಏನ್ಹಾಡ
ಕಾತು ಚಿಂತೆ ಮಾಡಿದ್ದು. ಕೊನಿಗೆ ಗಂಗಾದೇವಿ ಬೇಡ್ಕೆಂದೂ ""ಅತ್ತೋಳೆ ಅತ್ತಾಗಿ
ಇಗ್ರೊಳಿ ಇತ್ತಾಗಿ ದಾರಿ ಬಿಡು. ಆಚೆ ಕಡಿಕೆ ಹೋಗುಮುಟ' ಬೇಡ್ಕಂದ್ಲು...",0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.034782608695652174,0.0,0.0,0.0,authority.virtue,8
47,"ಗುಲಗಂಜಿ ಮಾದೇವಿ 47
ಅಯ್ಯೊ ಗುಲಗಂಜಿ ಮಾದೇವಕ್ಕ ಬಂದಾತೇಂತ ಕೂಡಿಬಿಡು.
ಅಪರೂಪಕೇಂದ್ರ ಸೇರದು ಜಾಸ್ತಿಯಲ ಹಂಗೆ. ಹನ್ನೆಲ್ಡ್‌ ವರ್ಷಾಗೇತಿ ತಂದೆ ತಾಯಿ
ಎಲ್ಲಾರ್ದು ಮಖ ನೋಡ್ಲಿತಿ ಹಂಗೆ ಮನಿಗೆ ಹೋಗ್ಬುರ್ದೂಂದು ಇಕೆ ಗುಡಿಯಾಗದಾಳೆ.
ಆವಾಗ ಅಕೆ ಅಣ್...",0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.016666666666666666,0.0,sanctity.virtue,4
48,"48 ಜನಪದ ಕಥೆಗಳು
ಗೊಂಬೆ ಅನ್ನದು ನೋಡ್ಲಿಲ್ಲ ಮನಸ್ರು ಅನ್ನದು ನೋಡಿಲ್ಲ. ಕಾಲಕಡಿಂದ ಕರಂಕುರುಂ
ತಿನ್ನಾಕ್‌ ಹತ್ತಿದ. ಪಾಡಾಗೆ ಕರ್ದುದ್ದ ರುಚಿಯಾತು. ಅಯ್ಕೋ ಹೆಣ್ಣೆ ಇಷ್ಟು ರುಚಿ,
ಇದ್ರು ಕುಟಾಗೆ ಬಾಳೇವ್‌ ಮಾಡಿದ್ರೆ ಇನ್ನೆಷ್ಟು ನನಿಗೆ ಹಿತ ಇತ...",0.004975124378109453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004975124378109453,0.004975124378109453,care.virtue,1
49,"ತಾಯಿಯ ಮಾತು 49
ಬೇಟೆ ಆಡ್ಕೊಂಡು ಬರ್ತಾರೆ. ಬರೋದ್‌ರೊಳಗಾಗಿ ರಾಜನ ಹೆಂಡ್ತಿ ಮಂತ್ರಿ
ಏನಾದ್ರು ನಮ್‌ ದೊರೆ ಕೂಟ ಹೇಳಿದ್ರೆ ದೊರೆ ಸಿಗಿದು ತೋರಣಕಟ್ಟಾರೆ.
ಅಷ್ಟರೊಳಗಾಗಿ ಮಂತ್ರಿ ದೂರು ಹೊರಸಬೇಕು, ದೊರೆ ಹೆಂಡ್ತಿ
ಉಟ್ಟಿರೋ ಬಟ್ಟೇನೆಲ್ಲಾ ಹರಿದು,...",0.023696682464454975,0.014218009478672985,0.009478672985781991,0.0,0.004739336492890996,0.0,0.018957345971563982,0.0,0.004739336492890996,0.009478672985781991,care.virtue,5
50,"೭. ನಾಗೇಂದ್ರ
ಒಂದೂರಲ್ಲಿ ಎಡೆಯೂರು ಊರಲ್ಲಿ ಒಬ್ಬ ರಾಜ್ನಂತೆ. ಅವನಿಗೆ ಇಬ್ಬರು
ಹೆಂಡ್ತೀದಿರು. ಹಿರೇ ಹೆಂಡ್ತಿಗೆ ಮಕ್ಕಳು ಇರ್ರವಂತೆ. ಕಿರೇ ಹೆಂಡ್ತಿಗೆ ಮಕ್ಕಳೇ
ಇಲ್ಲವಂತೆ. ಹಿರೇ ಹೆಂಡ್ತಿ ಎಸ್ರು ಗಂಗಮ್ಮ. ಕಿರೇ ಎಂಡ್ತಿ ಎಸ್ರು ತಿಮ್ಮಮ್ಮ. ವಾ...",0.0,0.0,0.0,0.0,0.0,0.0,0.02617801047120419,0.0,0.005235602094240838,0.0,authority.virtue,5
51,"ನಾಗೇಂದ್ರ 51
""ಏನ್ರೀ ಬರಲಿಲ್ಲವಲ್ರೀ ? ನಿಮ ಚಿಕ್ಕ ಎಂಡ್ತಿನ ವಿಚಾರ್ಬ್ಸೋದಿಲ್ಲವಲ್ರೀ 9 ಇಂಗೇ
ಬರ್ತಿದ್ರೆ ಗೊತ್ತಿರ್ರದಲ್ಲೀ ? ಯಾವಾಗ್ಲೂ ಇಲ್ಲೇ ಇರ್ತೀರಲ್ಲಿೀ ? ಪಾಪ ಆಯಮ್ಮನ
ಪ್ರೀತಿ ಏನ್ರೀ'' ಹೇಳ್‌ಬಿಟ್ಟು ಕೇಳ್ತಿನಿ. ಬರ್ತೀನಿ, ಇಲ್ಲ. ಅ...",0.004273504273504274,0.0,0.0,0.0,0.0,0.0,0.004273504273504274,0.0,0.004273504273504274,0.004273504273504274,care.virtue,1
