paragraph_num,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral_lexicon,dominant_score_lexicon
52,"52 ಜನಪದ ಕಥೆಗಳು
""ಹೂಂ ಬಂದಿದ್ರು' """"ಮನಗಿದ್ರಾ ?'' ""' ಉಂ ಮನಗಿದ್ರು'' ""ಸರಿಯಕ್ಕ'. ಸಲೀ
ನಿಂಗೇನಕ್ಕ ಭಯ ಹೇಳ್‌ ಬಿಟ್ತು ತಿಮ್ಮಣ್ಣ. ರೀತಿ ಅನ್ನೋವಾಗ ಅಕ್ಕ ಒಂದ್‌
ಕೆಲಸ. ಮಕ್ಕಳವೇ ನಿನ್‌ ಸವತೀಗೆ. ನಿಂಗೆ ಮಕ್ಕಳಿಲ್ಲ.
ನಾನ್ನೊಂದು ಐಡಿಯಾ ಮ...",0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0044444444444444444,authority.virtue,5
53,"ನಾಗೇಂದ್ರ 53
ಇಡ್ತೆಲೂವೇ ದೇವಗನ್ನೇರು ನಾಗಲೋಕದಿಂದ ಸ್ನಾನಕ್‌ ಬರಬೇಕಲ್ಲ 9
ಸಮಯದಲ್ಲಿ ಮಗನ್ನ ಅಲ್ಲಿ ಇಟ್ರು. ಮರ ಹತ್ತಿಕೊಂಡ್ರು. ಇವರು ""ಏನ್‌
ಮಾಡಿದ್ರು ? ಗೊಂಬೆ ನೋಡಿರ್ಲಿಲ್ಲ. ದಡ್‌ದಡ್‌ನೇ ಬಟ್ಟೆ ಬರೇನೆಲ್ಲ ಬಿಚ್ಚ್‌ ಬಿಟ್ರು.
ನೀರಿಗೆ ಬ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.0,sanctity.virtue,6
54,"54 ಕನ್ನ ಡ ಜನಪದ ಕಥೆಗಳು
ನಾಗಕನ್ನೀರು ಕೇಳ್ವೊಂಬಂದ್ರೆ ಅಲ್ಲಿ ದೊಡ್ಡ ರಾಕ್ಷಸನ್ನ ಪಸ್ಟು ಕೇಳದ್ರೆ ನಿನ್ನ
ನುಂಕ್ಕೊ ಂಬಿಡ್ತಾನೆ. ಚ ಮಾಡು. ಅಲ್ಲಿ ಎಡ ಭು ಐಡಿಯಾ
ಮಾಡಿಕ್ಕೊ ೦ಬತ್ತೀನಿ. ನಿನ್ನೆ ಮಗ ಕೊಡಬೇಕಾದ್ರೆ, ನೀನು ಬಾಗಲಾಗೇ ಇರಬೇಕು.
ವೋಯ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048543689320388345,sanctity.vice,1
55,"ನಾಗೇಂದ್ರ 55
ಕರಕ್ಕೋತೀವಿ ಅಂತ, ಇವನ್ನೆ ಹೇಳ್‌ಬಿಟ್ಟು ವೊಂಟೋದ್ರಾ? ಯಾರು? ನಾಗಕನ್ನಿಕೇರು.
ಹೇಳಿಬಿಟ್ಟು ವೊಂಟೋದ್ರು. ತಿಮ್ಮಣ್ಣ ಮಗ ಎತ್ಕೊಂಡು ಬಂದ. ಬಂದೇಟಿಗೆ ಏನ್‌
ಮಾಡ್ದ ""ಅಕ್ಕಾ ಮಗ ತಗೋ. ಅಚ್ಚುಕಟ್ಟಾಗಿ ಮಗೀಗೇ ಸ್ನಾನ ಮಾಡಿ, ಊಟ ತಿಂಡಿ...",0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.013100436681222707,0.0,0.013100436681222707,0.0,authority.virtue,3
56,"56 ಜನಪದ ಕಥೆಗಳು
ಕಳಿಸಲಾರೆ. ನನ್‌ ಮಗ ನನ್‌ ಹತ್ರ ಇರಬೇಕು. ಅವತ್ತು ನನ್‌ ಮಗ ತಿಂದ್ರಿ. ಇವತ್ತು
ಮಗೂನಾ ಕೊಟ್ಟಿದ್ದೀರಾ. ನಿಮ್‌ ಮಗಾನ ಕಳ್ಬೋಕೆ ಸಾಧ್ಯವಿಲ್ಲ ಕಣ್ಣೀರ
ಹಾಕ್ತ ಅವ್ರೆ. ಯಾರು 9 ತಾಯಿ, ತಿಮ್ಮಣ್ಣ. ""ಈಗ ಸಾಧ್ಯವೇ ಮಗ
ಕಳ್ಸೋಕೆ ಎಳ...",0.016574585635359115,0.0,0.0,0.0,0.0055248618784530384,0.0,0.0055248618784530384,0.0,0.03314917127071823,0.0,sanctity.virtue,6
57,"೮. ದೊರೆ ಕಥೆ
ಒಬ್ಬ ದೊರೆ ಅಂತೆ. ಒಬ್ಬದೊರೆಗೆ ಐದು ಗಂಡ್ಮಕ್ಕಳಂತೆ. ಐದು
ಗಂಡ್ಮಕಳಾದ್ರೆ ಐದು ಜನದಲ್ಲಿ ನಾಲ್ಕು ಜನಕ್ಕೆ ಮದ್ವೆ ಮಾಡಿದ್ರಂತೆ. ಕಡೆ ಹುಟ್ಟಿದ
ಮಗನಿಗೆ ಎಲ್ಲೆಲ್ಲೋ ಹೆಣ್ಣು ನೋಡಿದ್ರಂತೆ; ಎಲ್ಲಿ ಹೆಣ್ಣು ನೋಡಿದ್ರು ನನಗೆಲ್ಲೂ
ಇಷ್...",0.028037383177570093,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,care.virtue,6
58,"58 ಜನಪದ ಕಥೆಗಳು
“ಸ್ವಾಮಿ ಊಟ ಮಾಡೋಕೆ ಬರ್ಲಿಲ್ಲ. ನಿಮ್ಮನ್ನ ಮಾತಾಡಿಸಿದ್ರೇ, ಏನೂ
ಭಂಗವಾಗೆತೋ ಏನೋ ಉರಿಗಣ್ಣು ಬಿಡ್ತಿರೋ ಅನ್ನೋ ಇದ್ರ ರೀತಿ
ಮಾಡ್ದೆ ಸ್ವಾಮಿ. ಅದಕ್ಕೋಸ್ಕರ ಭಯದಿಂದ, ರೀತೀ ಮಾಡ್ದೆ ನಾನು. “ಆಗ್ಸೇಕಾದ್ದು
ಏನಪ್ಪಾ ನನ್ನಿಂದ” ಅ...",0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004629629629629629,care.virtue,6
59,"ದೊರೆ ಕಥೆ 59
ಆಯ್ದಪ್ಪಾ ನೀನು ಮುಂದೇ ವೋಗು. ಅಲ್ಲಿಂಗೇ ನಮ್ಮಣ್ಣ ಒಬ್ರು ಕೂತವ್ರೆ.
ಅವ್ರಿಂದ ನಿನಗೆ ಆತದೇ ಹೋಗು ಕಳಿಸಿದ್ರೂ. ಅಂಗೇ ಮುಂದೇ ಹೋದ.
ಇವನು ಇನ್ನೊಂದು ಯೋಜ್ನ ವೋದಾಗ ಅಲ್ಲಿ ಸಾಯಂಕಾಲ ಆಯ್ತು. ಒಲೆ ಊಡೀ
ಗಡಿಗೆ ಮಡಿಗೀ, ನೀರು ತಂದು, ...",0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,3
60,"60 ಜನಪದ ಕಥೆಗಳು
ತಿನ್ಬೇಕು ಹೇಳಿದರು. ನೀನು ಇನ್ನೇನು ಅತ್ರಕ್ಕೆ ಬರೋವಾಗ್ಗೆ ನಿಂಬೆಹಣ್ಣು ಅಕ್ಕು.
ನಿಂಬೆಹಣ್ಣು ಪೊದೆ ಆತದೇ. ಅದನ್ನ ಆಕಾಶದವರ್ಲೂ ಹೆಣಕ್ಕೊಂಬಿಡ್ತದೆ. ಅದನ್ನ ತಪ್ಪಿಸ್ಕೊ
ಬರೋವಾಗ್ಗೆ ಇನ್ನೊಂದು ಯೋಜ್ನ ಬತ್ತೀಯಾ. ಇನ್ನೊಂದು ಯೋ...",0.005050505050505051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,1
61,"ದೊರೆ ಕಥೆ 61
ಆಯ್ತು ಸ್ವಾಮಿ, ನಿಮ್ಮಿಂದ ಆಯ್ತು. ಆಯಪ್ಪನಿಗೆ ಕಾಲುಭಾಗ ಹಣ ಕೊಟ್ಟಿಟ್ಟ. ಆಮೇಲೆ
ತಿರ್ಲಾ ಕಡೇ ಗುರುಗಳ ತವ ಕಡೇ ಗುರುಗಳ ತವ. """"ಏನಾಪ್ಟಾ ಆಯ್ತು ನಿನ್ನ
ಕಾರ್ಯ? '' ಆಯ್ತು ಸ್ವಾಮಿ ದಯದಿಂದ. ಆಯ್ತುಪ್ಪು, ಒಳ್ಳೇದು ನೀನು ಮಲಗೋ
ಮನ...",0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.004464285714285714,0.0,care.virtue,2
62,"62 ಜನಪದ ಕಥೆಗಳು
ತಾಯಿ ದೊರೆ ಅವು. ನಿದ್ದೇ ಹೋತಾವ್ರೆ. ನಿದ್ದೆ ಭಂಗ
ಮಾಡ್ದಂಗೆ ಆತದೆ. ಬರೋಕಾಗಲ್ಲ. ಬರ್ರೀತಾಯಿ. ಎಂತಾರಿಗೂ ಯತ್ನ
ತಪ್ಪತದೆ ಸಂಬಂಧಿಕರೇ. ಬರ್ರೀ ತಾಯಿ ಅಂದಳು.
ಹೌದೇನೋ ಇವ್ರು ಸಂಬಂಧಾನೇನೆ ಇರಬೇಕು. ಎಂಗೇ
ಅನ್ನೋದು ಅಂತ, ಅವಾಗ...",0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047169811320754715,care.virtue,4
63,"ಮಾಡಿದ್ದುಣ್ಣೋ ಮಾರಾಯ 63
ಇದ್ದಾಗಂದಲ್ಲ ಸ್ಟೋರಿ ಅಂದ್ಬಿಟ್ಟು, ಅವತ್ತು ಅಲ್ಲೇ ನಿಂತ್ಸಿಟ್ಟ. ಅಲ್ಲೇ ನಿಂತ್ರೆ ಇದೆಲ್ಲಾ
ಪೂರ್ತಿ ನಡೆದಿದ್ದ ವಿಚಾರ ಕಥೆ ಹೇಳಿದ್ದು. ಓ ಇವ್ಳು ಕುಳ್ಳಕುಂಬಾರಗಿತ್ತೀನೇ.
ದೇವಲೋಕದ ತಾಯಿ ಇವೈ ಅಂದ್ಬಿಟ್ಟು ಅವಾಗ ಅವ...",0.016853932584269662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028089887640449437,0.0,sanctity.virtue,5
64,"64 ಜನಪದ ಕಥೆಗಳು
ನಾನಂದ್‌ಬಿಟ್ಟೆ. ತಗಂದ್ಹೋಗಿ ತಕ್ಷಣ ಬಿಟ್‌ಬುಟ್ಟೆ ಬರ್ಬೇಕು. ಆವಾಗ ಕರ್ಕಂದ್‌ ಬಂದ.
ಮಗ ಮುಖ ತೋರ್ಲಿದ್ರು. """"ಹುಂ..... ನಡಿಮ್ಮ ಅತ್ಲಾಗೆ ಕರ್ಯಂದೋಗಿ ಬಿಟ್‌ಬರ್ರೇನಿ''
ಅಂದ ಮಗ. ""“ಅಪ್ಪಾ ನನ್‌ ಮಗನೆ, ಮಗ ಅಪ್ಪಾ ಅಮ್ಮಾಂತನ...",0.011583011583011582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019305019305019305,0.0,sanctity.virtue,5
65,"ಅನ್ನದಾನದ ಫಲ 65
ಅಂದ್ಬುಟ್ಟಿದ್ದೇಯ ಕಳಿಸಿಬಿಟ್ಲು. ಯಾರನ್ನ ಮೊಮ್ಮಗ, ಮೊಮ್ಮಗಳನ್ನ. ಅವ್ರು ಬಂದ್ರು.
ತಕ್ಷಣ ಅಯಮ್ಮ ಏನ್ಹಾಡಿಬಿಟ್ಟು
ಈಯಮ್ಮನ್ನ ತಗಂದೋಗಿ ಕಳಿಸ್ಟಿಟ್ರಿ ಒಕ್ಕುಲ್ತನ ಮಾಡೋದು. ಇಲ್ಲುದ್ರೆ
ಇಲ್ಲಿರಾಕಿಲ್ಲ. ನನ್‌ ತವ್ರಮನಿಗೋಗಿ ಸ...",0.009852216748768473,0.0,0.0,0.0,0.0049261083743842365,0.0,0.0,0.0,0.014778325123152709,0.0,sanctity.virtue,3
66,"66 ಜನಪದ ಕಥೆಗಳು
ಏನಮ್ಮಾ ದಿನೇ ದಿನೇ ಇಂಗೆ ನೀನು ಉಪವಾಸ ಇದ್ರೇ ನೀನು ಮನಸೇ ಆಗೋಕೆ
ಆಯದ? ಡೈಲಿ ನಂಗೊಂದು ಚೂರು ಕೊಡ್ತೀಯಾ, ಮಿಕ್ಕಿದ್ದೆಲ್ಲಾ ಪರರಿಗೇ ದಾನ
ಮಾಡ್ಬಿಡ್ತಿಯಲ್ಲಾ. ಅಮ್ಮಾ ಯಾತಕ್ಕಾದ್ರೂ ಇಂಗೇ ಮಾಡ್ತೀಯಮ್ಮಾ? ನೋಡಿದ್ರೆ
ಭಿಕ್ಷಕ್ರು...",0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013574660633484163,0.004524886877828055,care.virtue,17
67,"ಅನ್ನದಾನದ ಫಲ |
ಜಾಸ್ತಿ ಇದ್ದಾವೆ. ಕಾವಲು ಇಟ್ಟಿದ್ದೀವಿ. ಕಾವಲುಗಾರ್ರು ಯಾರಾದ್ರೂ
ಕಂಡ್ರೇ, ಏನಾದ್ರೂ ಹಣ್ಣು ಹಂಪಲು ಕದಿಯಾಕೇ ಬರ್ತಾರೆ. ಅವು ತಂಟೆ
ಮಾಡ್ತಾರೆ. ನೀನು ಯಾತಕಪ್ಪು ಕಾಡು ದಾರಿ ಒಳಗೆ ಬಂದೇ ? ಮಗು
ಚಿಕ್ಕವಯಸ್ನವ್ಹು. ನೀನು ಯಾತಕಪ...",0.021834061135371178,0.0,0.0,0.0,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,care.virtue,5
68,"68 ಜನಪದ ಕಥೆಗಳು
ತುಂಬ ನಡೆದು ಮಖ ಬಾಳ ಸುಸ್ತಾಗಾಗಿರೊಂಗದೆ. ಅದಕ್ಕೋಸ್ಕರ ಎಲ್ಲೋ
ತೀರ್ಥಯಾತ್ರೆಗೆ ಹೋಗ್ತಾನೋ ಕೈಲಾಸಕ್ಕೆ ಹೋಗ್ತಾನೋ ವೈಕುಂಠಕ್ಕೆ ಹೋಗ್ತಾನೋ
ಲೋಕಕ್ಕೆ ಹೋಗ್ತಾನೆ ಮಗು ನಿನ್ನ ಮಖದ ಕಳೆ ನೋಡೋ ಹೊತ್ಸೆ
ತರ ಏನೋ ಹೊಳಿತಪ್ಪು. ಅದಕ್ಕ...",0.020161290322580645,0.0,0.0,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,5
69,"ಅನ್ನ ದಾನದ ಫಲ 69
ಅವಾಗ ಇಂಗೇ ಓಗೋಂದ್‌ ಒಗೋಂದು ಓಗ್ತಾ ಇದ್ದರೆ, ಅಲ್ಲಿ ದೊಡ್ಡದೊಂದು
ಕಾಡು. ಕಾಡ್ನಲ್ಲಿ ಅರಳೀಮರ ಇದ್ರೇ ಅಲ್ಲೊಂದು ಮಂಟಪ. ಮಂಟಪ ಅಂದ್ರೇ
ದೇವಸ್ಥಾನ. ಏನದು ಅವನಿಗೆ ಅರ್ಥನೂ ಆಗ್ಲಿಲ್ಲ. ಅವನಿಗಲ್ಲಿಗೆ ""ಸ್ವಾಮಿ ದೃಷ್ಟಿ
ಆಗೋ ಟೈ...",0.00851063829787234,0.00851063829787234,0.00425531914893617,0.0,0.00425531914893617,0.0,0.0,0.0,0.00425531914893617,0.0,care.virtue,2
70,"70 ಜನಪದ ಕಥೆಗಳು
? ಕೇಳೊವಾಕ್ಕೆ, ಅವಾಗ ಕೇಳ್ತಾನೆ. ಶಿವಾ ನೋಡಪ್ಪಾ ಕೆರೆ
ಯಾತಕ್ಕೋಸ್ಕರ ನಿಲ್ಲೋದಿಲ್ಲ ಅಂದ್ರೇ ಅವನ ಮನೆ ಒಳಗೆ ಅನ್ನದಾನ ಇಲ್ಲ,
ನೀರುದಾನ ಇಲ್ಲ, ವಸ್ತ್ರದಾನ ಇಲ್ಲ, ಪರರ ಸೊತ್ತನ್ನ ಅವನು
ಅಪಹರಿಸ್ಕೊಂಡು ಬರ್ತಾನೆ. ಪರರಿಗೆ ಅನ್...",0.01020408163265306,0.00510204081632653,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,2
71,"ಅನ್ನದಾನದ ಫಲ 71
ಕರ್ಯೊಂಬಂದಿದ್ದೀಯಲ್ಲ? ಯಾರಪ್ಪ ? ಏನಪ್ಪ ?'' ಕೇಳ್ದಾ. ಸ್ವಾಮಿ ಅದಂಗಿರ್ಲಿ
ಆಮೇಲೆ ಹೇಳ್ತೀನಿ. ಕಳಿಸಿದ ಉತ್ತರಕ್ಕೆ ಪ್ರಶ್ನೆಗೆ
ತಂದ್ದಿದ್ದೀನಿ ಸ್ವಾಮಿ ಅಂದ. ಶಿವನ್ನ ಕಂಡೇನಪ್ಪಾ ? ಕಂಡೇ ಸ್ವಾಮಿ; ಏನಪ್ಪ? ಏನಿಲ್ಲ
ಸ್ವಾಮಿ....",0.012875536480686695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,3
72,"72 ಜನಪದ ಕಥೆಗಳು
ಆವಾಗ ನಾಗೇಂದ್ರ ಪ್ರಾಣಬಿಡುವಾಗ ಇನ್ನೊಂದು ವರ ಹೇಳಿದ್ದಂತೆ:
""""ನೋಡಪ್ಪಾ ನೀನು ಇಲ್ಲಿಂದ ಮನೆಗೋಗ್ಬೆಕಾದ್ರೆ, ಹಣ ಅಷ್ಟ ಐಶ್ವರ್ಯವನ್ನೆಲ್ಲಾ
ಹೊತ್ಕೊಂಡುಹೋಗ್ಬೇಕಾದ್ರೆ, ನೀನು ಇರತಕ್ಕಂಥ ಗುಡಿಸ್ಲುಮನೆ ಹೋಗ್ಲೀ,
ಅರಮನೆಯಾಗ್ಲೀ ...",0.030973451327433628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,7
73,"ಸಿರಿತನ ಬಡತನ 73
ಕಥೆ ಎಲ್ಲಾನೂ ಕೇಳಿ ನೋಡಪ್ಪಾ ಅದಕ್ಕೋಸ್ಕರವೇ ಕಂದ ಅನ್ನದಿಂದ
ಫಲ? ಅನ್ನದಾನವನ್ನು ಯಾತಕ್ಕಾಗಿ ತಾಯಿ ಮಾಡ್ತಿದ್ದಾಳೆ? ಅನ್ನೋದು ಅರಿತ್ಕೋ
ಮಗನೇ. ಸತ್ರೂ ನಿನ್ನ ವಾಕ್ಕ ನೀನು ಉಳಿಸ್ಟೇಕು ಮಗನೇ ಮಗನ್ನ
ಕೇಳ್ಳೊಂಡ್ಲಂತೆ. ಅದರಿಂದಾ...",0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005747126436781609,0.0,care.virtue,3
74,"74 ಜನಪದ ಕಥೆಗಳು
ಆಯ್ತಮ್ಮ ಈವತ್ತ್‌ ರಾತ್ರೇ ತಿಂಡಿ ತೀರ್ಥ, ಸ್ನಾನಮಾಡಿ ಬಟ್ಟೆ ಬರೇ ಅಚ್ಚುಕಟ್ಟಾಗಿ
ಇಟ್‌ಕೊಂಡು ಈವತ್ತು ರಾತ್ರಿ ನನ್‌ ಮಂಚದ ಮ್ಯಾಲೇ ಸುಖವಾಗಿ ಮನಗಿದ್ದು ನಿನ್‌
ಗಂಡನ ಮನೇಗೆ ಹೋಗು. ನಿನಗೆ ಬರಬಾರ್ದು ಕಷ್ಟವೇ ಭಗವಂತ ಕೊಟ್‌ ಬ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502348,0.0,sanctity.virtue,2
75,"ಸಿರಿತನ ಬಡತನ 75
ರೀತಿ ಬಡಸ್ತನ ಬಿಡ್ತು. ಬೀದಿಬೀದಿಗೂ ಹೊತ್‌ಕೊಂಡ್‌ ತಿರುಗಿ ಸೌದೆ
ತಂದು ಅಲ್ಲಿ ಮಾರಿಕೊಂಡು ಅಕ್ಕಿ ಕೊಂಡ್‌ಕೊಂಡು ಆಯಮ್ಮ ಅಡಿಗೆ
ಗಿಡಿಗೆ ಮಾಡ್‌ಕೊಂಡು ತಿನ್‌ಬೇಕು. ರೀತಿ ಬಡಸ್ತನ ಕೊಟ್ಟುಬಿಟ್ಟ ಭಗವಂತ.
ಯಾರಿಗೆ? ಅಣ್ಣಂಗೂ. ಅತ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0,sanctity.virtue,1
76,"76 ಜನಪದ ಕಥೆಗಳು
ನಮ್ಮಣ್ಣ ನಮ್ಮನೆಗೆ ಬರೂತ್ಲೂವೇ ಒಂದ್‌ ಕಡೆ ನೀರು ಕಾಯ್ದಿ, ಚೆನ್ನಾಗಿ ಸ್ನಾನ
ಮಾಡ್ಸಿ, ಎಣ್ಣೆ ನೀರ್‌ ಹಾಕಿ ನಮ್ಮಣ್ಣಂಗೆ ಕ್ಲೀನಾಗಿ ಬಟ್ಟೆ ಬರೇ ಕೊಟ್ಟು, ಕ್ಲೀನಾಗಿ ಅವನ್ಗೆ
ಸ್ನಾನ ಮಾಡ್ಲಿ, ಊಟಕ್ಕೆ ಬಡ್ಡಿ, ಕಳಿಸ್ತೀನಿ ಹೇಳ...",0.013215859030837005,0.004405286343612335,0.0,0.0,0.0,0.0,0.0,0.0,0.01762114537444934,0.004405286343612335,sanctity.virtue,4
77,"ಸಿರಿತನ ಬಡತನ 77
ಇವರಣ್ಣಂಗೆ ಅವತ್ತು ಇವಳ್‌ ಹೇಳ್‌ ಬಿಟ್ಲು. ಮಗನಿಗೆ ಇವತ್ತು ನಾಮಕರಣ.
ಇವತ್ತು ನೀನೆ ಸೌದೆ ಹೊತ್ಕೊಂಬರ್ತಾ ಇದೇಯಲ್ಲ? ಇವತ್ತು ನಾಮಕರಣಕ್ಕೆ
ಬೇಕಾದಷ್ಟು ಸೌದೆ ತಂದು ಹಾಕಪ್ಪ ವಹಿಸಿಬಿಟ್ಟ. ಯಾರು ಬಾಮೈದ್ನ. ಇವಳಿಗೆ
ಗೊತ್ತು. ಬ...",0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,1
78,"78 ಜನಪದ ಕಥೆಗಳು
ಬುಡ್ಡೇ ಹೋದನೇನೇ ಏಳ್‌ಬಿಟ್ಟು. ಅಹ್ಹಹ ಅವತ್ತು ಮಾತೇ ಅಂದಿದ್ದೆ.
ಮುಂಡೇ ನನ್ಗೆ ಗೊಡ್ಡು ಮುಂಡೆ ನಾ ಅಂದಿದ್ದ , ಗಂಡು ಮಗ ಆಗಿದ್ದಕ್ಕೆ ನನ್‌
ಕರೆದು ಊಟಕೆ ಇಟ್‌ ಬಿಟ್ಟು ಮಾತ್‌ ಅಂತಾಳಲ್ಲ. ಅಂದ್‌ಬಿಟ್ಟು ಇವ್ಳಿಗೆ ಇಲ್ಲದ
ನಾಚ...",0.009302325581395349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013953488372093023,0.0,sanctity.virtue,3
79,"ಕಾಲ ಬಂದಾಗ ಬರೋಣ 79
ಸ್ಪಾ ನಮಾಡಿ ಕೈ ಮುಗಿಯೋವಾಗ ಬರೋಣ, ಕಾಲ ಬಂದಾಗ ಬರೋಣ'' ಅಂತದಲ್ಲ
ಇದಕ್ಕೆ ಏನ್ನಾ ತೋಡಿ ಎಂಡ್ತಿ ಕೇಳಿದ್ದ ಂತೆ. ಎಂಡ್ತಿ ಕೇಳ್ತೂ ಲೂವೇ """"ಬರೋದಿದ್ರೆ ೧
ಬಂದ್ಬುಡೋಗು'' ಅಂದ್ಲಂತೆ. ಅವಳು ಮನೆ ಒಳಗೆ ಬೇಕಾದಂಗೆ ಅಡಿಗೆ ಮಾಡಿ...",0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,5
