paragraph_num,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral_lexicon,dominant_score_lexicon
80,"80 ಜನಪದ ಕಥೆಗಳು
ಆಮೇಲೆ ಅಲ್ಲೋ ಗಿ ಸ್ವಲ್ಪ ಪಾತ್ರೆ ಕೊಡಪ್ಪ. ಮಕ್ಕಳಿಗೆ ಅಕ್ಕಿ ಬೇಯಿಸ್ಕೊಡ್ತೀನಿ. ಅಪ್ಪ
ಪಾತ್ರೆ ತೂತಾದ್ರೇ ಹೆಂಡ್ತೀನ ಕಳಿಸ್ಕೊಡ್ತೀನಿ ಕೊಡಪ್ಪ ಅಂದ. ಆಮೇಲೆ ಅವಾಗ
ಏನ್ಮಾಡ್ದ ? ಪಾತ್ರೆ ಕೊಟ್ಟ. ತಗೊಂಬಂದ್ರು, ಅಕ್ಕಿ ಸುರಿದ್ರ...",0.014018691588785047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004672897196261682,0.0,care.virtue,3
81,"ಕಾಲ ಬಂದಾಗ ಬರೋಣ 81
ಇನ್ನೊಂದು ಪಟ್ಟದ ದೊರೆ; ದೊರೆ ಮಗಳು ಯಾರು ಬಂದ್ರೂ ಒಪ್ಪಲ್ಲಾ.
ಸೀಮೆ ದೊರೆ ಬಂದ್ರೂ ಒಪ್ಪಲ್ಲ. ಆನೆ ಯಾರಿಗ್ದೋಗಿ ಹಾರ ಆಕ್ತದೇ ನೋಡು.
ಅವರನ್ನ ಮದ್ವೆ ಆಯ್ತೀನಿ ಟಾಮ್‌ ಟಾಮ್‌ ಹೊಡಿಸಿದ್ದು. ಟಾಮ್‌
ಟಾಮ್‌ ಮಾಡಿಸೂತ್ಲೂವೇ ಸ...",0.021645021645021644,0.0,0.0,0.0,0.0,0.0,0.008658008658008658,0.0,0.004329004329004329,0.004329004329004329,care.virtue,5
82,"82 ಜನಪದ ಕಥೆಗಳು
ಒಳಗೆ ಕೊಚ್ಕೊಂಡೋದ. ಆಮೇಲೆ ತಾಯಿನ ಸಂನ್ಯಾಸಿ ಕರ್ಕೊಂಡೋಗಿದ್ರು.
ಈವಾಗ ಇಲ್ಲೆಲ್ಲಾ ಸೇರ್ಕೊಂಡಿದ್ದೀವಿ. ತಂದೆ ಸಿಕ್ಲಿಲ್ಲ ತೊರೆ ಒಳಗೆ
ಕೊಚ್ಕೊಂಡೋಗಿಬಿಟ್ಟ. ಹುಡುಗ್ರು ಹಿಂದಿನಿಂದ ಹೇಳ್ಬಿಟ್ರು. ಇವೇ
ಮಕ್ಳು, ಇವ್ಳೇ ಎಂಡ್ತೀ. ...",0.011904761904761904,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.005952380952380952,0.0,care.virtue,2
83,"ಅನಾಥ ಹೆಣ್ಣು 4 83
ಹೊರಟುಹೋದ.
ದೊರೆಯ ಮಗಳನ್ನು ಬಿಟ್ಟುಹೋದ ಅವನು ಪಟ್ಟಣಕ್ಕೆ ಹೋಗಿ ಸೇರಿದ.
ವರ್ಷಗಳು ಕಳೆಯಿತು. ಹುಡುಗ ಮದುವೆ ವಯಸ್ಸಿಗೆ ಬಂದ. ತನ್ನ ತಂದೆ ತಾಯಿಗಳಲ್ಲಿ
ಹೆಣ್ಣು ಹುಡುಕಲು ತಿಳಿಸಿದ. ಹೆಣ್ಣು ಹುಡುಕುತ್ತಾ ಹುಡುಕುತ್ತಾ ದೊರೆಯ...",0.011627906976744186,0.011627906976744186,0.0,0.0,0.0,0.0,0.005813953488372093,0.0,0.01744186046511628,0.0,sanctity.virtue,3
84,"84 ಜನಪದ ಕಥೆಗಳು
ಮಾಡ್ಬೇಕಲ್ಲ ಏನ್ಮಾಡೋದು ಅಂದ್ಕೊಂಡಿರ್ವಾಗ ರಾಕ್ಷಸಿ ಪಟ್ನದಲ್ಲಿ ಸೂಜಿತೋರೈ ಹೊಗೆ
ಆಡ್ತಾಇತ್ತು. ಅಲ್ಲಿಗೆ ಹುಡುಗಿ ಹೋಯ್ತು. ಅಲ್ಲಿ ರಾಕ್ಷಸಿ ಇರ್ಲಿಲ್ಲ. ಅವಳ ಮಗಳಿದ್ದು.
ನಮ್ಮವ್ವ ಬಂದ್ರೆ ತಿನ್ನು ಕೊತಾಳೆ. ಇಷ್ಟೊಂದು ಚಂದಾಗ...",0.005208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.005208333333333333,care.virtue,1
85,"ಅನಾಥ ಹೆಣ್ಣು 85
ಗಿಣಿಗಳು ಕಾಲುತೊಳೀಲಿಕ್ಕೆ ನೀರು ತಕ್ಕೊಂಡ್ಬಾ ಅಂದೋ.
ಗಿಣೀಲಿ ಕುಂಟ ಗಿಣಿ ಇತ್ತು. ಕಾಲು ತೊಳೀಲಿಕ್ಕೆ ಇನ್ನೊಂದು ಚೊಂಬು ನೀರು
ತಕ್ಕೊಂಡ್ಬಾ ಅಂದಾಗ ಹುಡ್ಗಿ ವಿಷದ ಹಲ್ಲ ತುಳಿದ್ದಿಟ್ಟು. ವಿಷದ ಹಲ್ಲಿನ ವಿಷ
ಅವಳ್ಗೆ ಸೇರಿ ಹುಡ್...",0.028901734104046242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023121387283236993,care.virtue,5
86,"86 ಜನಪದ ಕಥೆಗಳು
ಊಟ ಮಾಡಕ್ಕೊಂಬಿಟ್ರು. ಅಣ್ಣ ಅಲ್ಲೊಂದು ರಾಕ್ಷಸಿ ಐತೆ ಊಟ ತಕ್ಕೊಂಬಾ
ಕೇಳುತ್ತೆ. ಊಟ ಇಲ್ಲವಲ್ಲ ಏನ್‌ ಮಾಡ್ಲಣ್ಣ ಅಂದ್ಲು. ""ಲೇ ಕುಂಟ ನಿನಗೇನ್‌ ಕೆಲ್ಸ
ಐತೆ? ತಂಗೀನ ತಕ್ಕೊಂಡ್ಹೋಗಿ ಮನೆಗೆ ಬಿಟ್‌ ಬಾ ಅಂತಂದ್ರು. ತಂಗಿ ಕರ್‌ಕ್...",0.02531645569620253,0.004219409282700422,0.0,0.0,0.0,0.0,0.0,0.0,0.008438818565400843,0.016877637130801686,care.virtue,6
87,"ಅಣ ತಂಗಿ 87 ಣ
ಅಂತಲ? ನಾನ್‌ ಹೇಳಿದಷ್ಟು ಕೇಳಿರೋ ಇಲ್ವೋ ಅಂದ ಎತ್ಯೋತಾರೆ.
ಅದಕ್ಕೂ ಮುಂಚೆ ಹೋಗ್ತಾ ಇರಬೇಕಾದ್ರೆ ಬುತ್ತಿ ಊಟ ಮಾಡಕೆ ಹೋಗ್ತಾರೆ.
ಮೊಸರನ್ನ ಆರೂ ಜನರೂದುನೂ ನೀರಾಗಿ ಬಿಟ್ಟಿರ್ರದೆ. ಅದನ್ನ ಎಲ್ಲರಿಗೂ ಕೊಡ್ತಾನೆ.
ನೀವೇನೂ ಊಟ ಮಾಡ್...",0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.017857142857142856,care.virtue,4
88,"88 ಜನಪದ ಕಥೆಗಳು
ಇಲ್ಲ. ""ನನ್ನ೦ತೂ ಸಾಯ್ದಿಲ್ಲ. ಬೇಯ್ಲಿಕೊಂಡು ಮಾಡ್ಕೊಂಡು ಇದ್ದೀನಿ. ನೀವ್‌ ಯಾಕೆ
ಬರೋಕೋದ್ರಿ ಅಣ್ಣ” ಅ೦ತ ಅಂದ್ಲು.
ನೋಡಮ್ಮ ತಂಗಿ ನಿನ್ನ ಬಿಟ್ಟಿರೋಕಾಗ್ದೆ ಬಂದಿದ್ದೀವಿ. ಸತ್ರೇ ಇಲ್ಲೇ ಸಾಯ್‌
ಬೇಕು ನಾವು. ಅಂಗಿದ್‌ಮೇಲೆ ಹೊರ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004201680672268907,0.008403361344537815,sanctity.vice,2
89,"ಮುಂಡೇರು 89
ಅಂದಾಗ, ಹಲಗೆ ಇರದಲ್ಲ ಅದನ್ನೇ ತೋರ್ಲುತಾನೆ. ""ನಿನ್‌ ಹಲ್ಲು ರೀತಿಯಾಗಿದೆ'
ಅಂಥ ನಿನ್‌ ಬಾಯಿ ನಿನ್‌ ಹಲ್ಲು ನೋಡಿದ್ದಾಯ್ತು. ನಿನ್‌ ಅಬ್ಬರ ತೋರ್ಸು ನೋಡೋಣ.
ದನಿ ಜೋರಾಗಿದೆ. ಅಂಥ. ಕತ್ತೆ ತಿಕ್ಕೆ ಕಟ್ಟಿರುವೆ ಬಿಟ್ಟ ಕತ್ತೆ ಜೋರಾಗ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015789473684210527,sanctity.vice,3
90,"90 ಜನಪದ ಕಥೆಗಳು
ಅಯ್ಯೋ ಎಂಗವ್ಳೈ ದೊರಸಾನಿ ಅಂತೇಳಿ ಚಾಡಿ ಯೇಳ್ಬುಟ್ರು. ಅವಾಗ ದೊರೆಸಾನಿ
ಏನೆಂದ್‌ಬುಟ್ಲು . ನಾನೊಂದುಪಾಯ ಹೇಳ್ಕೊಡ್ತೀನಿ. ಆಯಮ್ಮನ್ನೆ ಕಣ್ಣಿಗ್‌ ಬಟ್ಟೆ
ಕಟ್ಟುಡಿ. ಕಣ್ಣಿಗ್‌ ಬಟ್ಟೆ ಕಟ್ಟುಟ್ಟು ಅನ್ನೆರ್ದುಕಾಲ್‌ ಏಣಿ ಹಾಕ್ಬು...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
91,"ಮುಂಡೇರು 91
ಒಂದಿವ್ಸಲ್ಲ ಒಂದಿವ್ದ ಏನಂತ ಕೇಳ್ಹೊ ಮಕ್ಳುಗೋಳು. ""ತಂದೆ ಸ್ವಲ್ಪ
ಮೇಲ್ಲ ಡಿಕೆ ವೋಗ್ಫುಟ್ಟು ಆಡ್ಕಂಬತ್ತೀವಿ ತಂದೆ''. ಅಯ್ಯೋ ಅಪ್ಪ ಬ್ಯಾಡ್ರಪ್ಪ
ಮ್ಯಾಲುಕ್ಕೋಗಬ್ಯಾಡಿ. ಇಲ್ಲೆ ಒಳ್‌ಗಡೀಕ್‌ ಆಡಿ ಯೇಳಿದ್ರೂ ಕೇಳ್ತಿಲ್ಲ. ಮೇಲ್ಲಡಿಕ್...",0.004273504273504274,0.0,0.0,0.0,0.0,0.0,0.008547008547008548,0.0,0.01282051282051282,0.0,sanctity.virtue,3
92,"92 ಜನಪದ ಕಥೆಗಳು
ನಾಗೇಂದ್ರ ಮಾಡ್ಬುಟ್ಟು ಸಾಯ್ಕಬುಟ್ಟ. ಅಚ್ಸಟ್ಟಾಗಿ ಸಾಯ್ಯಂಬುಟ್ಟು ಗಂಡ್ಮಕ್ಸಿಗೆಲ್ಲಾ ಚಂಡು
ಬುಗ್ರಿ, ಹೆಮ್ಮಕ್ಕಿಗೆಲ್ಲ ವೂವೂ. ವೂ ತರಕ್ಕೆ ಒಬ್ಬು ವೂವಾಡ್ಗಿತ್ತಿ ಗೊತ್ಮಾಡ್‌ಬುಟ್ರು.
ನಾಗೇಂದ್ರಪಟ್ಟಕೆ, ""ನೋಡಮ್ಮ ವೂ ತಂದ್‌ಕ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
93,"ಮೂರುಜನ ಮುಂಡೇರು 93
ನೋಡಾನ ಬನ್ನಿ ಅಂತೇಳಿ ಕರ್ಯಬಂದ್ರು. ಕರ್ಯಂಬಂದಾಗ ಯಾಕ್ರಪ್ಪ ? ಏನ್ರಪ್ಪ ? ಇಂಗೆ
ಸತ್‌ವೋಗ್ಬುಡ್ಮು ಸ್ವಾಮಿ, ಕಜ್ಜಾಯ ತಿನಬುಡ್ತು. ನಮ್ಮಕ್ಕ ಇಂಗೆ ಸತ್‌ವೋಗ್ಬ್ಟುಡ್ತು. ನಾವ್‌
ಇಪ್ಪತ್ತೊಂದ್ಹನ ಇದ್ದೊ. ಇಪ್ಪತ್ವನ ಆಗ್ಬುಟ...",0.0038022813688212928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,1
94,"94 ಕನ್ನ ಡ ಜನಪದ ಕಥೆಗಳು
ಅಯಮ್ಮ ಗರ್ಭಿಣಿ ಆದಾಗ ಗೌಡೀರ್ಗೆ ಏಳ್ದನಕ್ಕೊವೆ ಆಗ್ಲೆ ಮಾಡಿದ್ರಂತೆ. ಈಯಮ್ಮನ
ಕಷ್ಟ ಸುಖಗೋಳೆಲ್ಲಾ ನಿಮಿಗೆವೊಂದಿದ್ದು. ಅವಾಗ ವುಚ್‌ದೊರೆ ಎಲ್ಲೋ ವೋಗಿದ್ದಾಗ,
ಆಯಮ್ಮನ್ಗೆ ಕಷ್ಟವಾಯ ಂತೆ. ಇವು ಏಳ್ವನ ಗೌಡೀರ್ನವೆ ಕರ್ದ...",0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.005154639175257732,0.0,care.vice,2
95,"ಹೆಂಡತಿಯ ಮಿಂಡ 95
ಗಾಳಿಹಣ್ಣು ಹುಡುಕುತ್ತಾ ಇದ್ದಾ. ಆಮೇಲೆ ಕಡೆ ವೋಗೊವ ಅಂತ, ಕಲ್ಲು ಕಡಿದು
ನೋಡೋಣ ನೆಟ್ಟಾನೇ ಕಲ್ಲು ಕಿತ್ತ. ಆಮೇಲೆ ಹಾಳುಗಿಡ ನೋಡೋಣ
ಗಾಳಿಹಣ್ಣು... ಹಿಡಿಯಾಕಾಗ್ತಿಲ್ಲ... ಆಮೇಲೆ ನೀರಿಗೋಗೊನು ನೀರುಮಟ್ಟ ನೋಡ್ತಾ
ಕೂತ್ಕೊಂಡ. ...",0.004424778761061947,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.vice,2
96,"96 ಜನಪದ ಕಥೆಗಳು
ಆಮೇಲೆ: ಕರ್ಕೊಂಡೋಯ್ತಾಲೂವೆ ಕುಡಿಯಾಕೆ ತಣ್ಣಗೆ ಒಂದಿಷ್ಟು ಹಾಲು ಕೊಡವ್ವ
ಅಂದ್ಲು ಮುದುಕಿ. ಅವಳು ಕೊಟ್ಟ ಹಾಲು ಕುಡಿದಳು. ಕೂತ್ಕೊಂಡ್ಳು ಮುದುಕಿ ದೇವ್ರ
ಗೂಡೇಮರದ ಪಕ್ಕದಲ್ಲಿ. ಒಂದ್‌ ಹೊತ್ನಲ್ಲಿ ಅಲ್ಲಿ ಗೌಡ್ರ ಮಗ ಬಂದ್ರು,
ಅ...",0.015151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005050505050505051,care.virtue,3
97,"ಹೆಂಡತಿಯ ಮಿಂಡ 97
ಹೆಂಡ್ರು. ಅಕ್ಕಿ ಜೊತೆ ಬೀಸ್‌ಕ್ಕೊಂತ. ಗಂಡನ ಕಳಿಸಿದ್ದಲ್ಲ ? ಗಂಡಂಗೆ ಹಾವು ಕಡೀಲಿ,
ಚೇಳು ಕಡೀಲಿ, ಅಂಕವ ಹೇಳಿದ್ದು. ನನ ಗಂಡ ಬರೋ ದಾರೀಲೀ ಅವನು ಮನಿಗ್‌
ಬರದಂಗೆ ಅವನಿಗೆ ಹಾವು ಚೇಳು ಕಡಿದು ಸತ್ತೋಗ್ಬಿಡ್ಲೀ, ನೆಟ್ಟಾನೆ ಕಲ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
98,"೧೮. ಮರಗೋಟಿ
ಚುಂಚನಗಿರಿ ಅನ್ನೋದು ಪಟ್ಟ. ಊರ್ನಾಗೇ ಗಂಡ ಎಂಡ್ತಿ ಇಬ್ರೂ
ಆಳೀದ್ರೂ. ಅವರ್ಗೆ ದಿನಾ ಆದ್ರೂ ಮಕ್ಳು ಆಗ್ಲೇ ಇಲ್ಲ. ಏನ್ಮಾಡಿದ್ರೂ? ಭೈರೂ
ಸ್ವಾಮೀಗೆ ಹೋಗ್ಬಿಟ್ಟು ""ಸ್ವಾಮಿ ನಂಗೆ ದಿನಾ ಆದ್ರೂ ಮಕ್ಕಳಾಗ್ಲಿವಲ್ಲ.
ಮಕ್ಕಳ ಕೊಡ್ಬೇಕು, ವ...",0.0196078431372549,0.0,0.0,0.0,0.004901960784313725,0.0,0.0,0.0,0.0,0.0,care.virtue,4
99,"ಮರಗೋಟಿ 99
ಮಾವಿನಣ್ಣು ಬಿದ್ದಿತ್ತು. ಮಾವಿನಹಣ್ಣು ಬೀಳ್ತೂಲೂವೆ ""ಅಣ್ಣಯ್ಯ ಒಂದ್‌
ಹಣ್ಣು ಬಿದೈತೆ ಅಂದ್ಲು ಹೆಣ್‌ ಮಗು; ಅವ್ವ ಹಣ್ಣು ಬಿದ್ದಿದ್ರೆ ತಗೊಂಡು ತಿನ್ನು ಅಂದ.
ತಿನ್ನಾಕ್‌ತಕಂಡು ನೋಡೋದ್ರೊಳ್ಗೆ ಒಳ್ಳೇ ಹುಳಾ ಅದರಾಗೊಂದು. ಅಣ್ಣಯ್ಯ
ಇ...",0.00851063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,2
100,"100 ಜನಪದ ಕಥೆಗಳು
ಇವ್ನು ಮಕ್ಳು ಸತ್ಟೇಲೆ ನಾನಿನ್ಯಾಕೆ ಇರೋಣ 7 ಗಂಡಗಾತ್ರ ಆಗ್ತೀನಿ
ಹೇಳಿತ್ತಲ್ಲ? ದೇವ್ರಿಗೆ ಹುಳ ? ಆತರ ಕಾಯ್ತಾ ಮಕ್ಳುನ, ಉಳಾ ಕಾಯ್ತಾ
ಇತು. ಉಳದರೂಪದಲ್ಲಿ ದೇವ್ರು ಕಾಯ್ದಾ ಇತ್ತು. ಮಕ್ಳು ಬೆಂಕಿಗೆ
ವಿದ್ದು ಸತ್ತೋದ್ವು ಹೇಳ...",0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,2
101,"ಮರಗೋಟಿ 101
ಹುಟ್ಟಿ ಹೆಣ್ಮಗಳು ಆದ್ರೆ ಬಳೇಬಂಗಾರ್ತಿ ಹೆಸ್ರು ಕಟ್ಟು. ಅಣ್ಣನ ಮಗ ಆದವ್ನೇ
ಮುದ್ರೆ ಕುಮಾರ, ತಂಗೇ ಮಗಳು ಆದವೈೇ ಬಳೆಬಂಗಾರ್ತಿ. ಗುರ್ತು ಬಿಟ್ರೆ ನಮ್ಗೆ
ಇನ್ನೇನು ಗುರ್ತು ನಮಗೆ. ನಿನ್ನ ದಾರೀಲಿ ನೀನು ವೋಗು. ದಾರೀಲಿ ನಾನ್‌
ವೋಗ್...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004405286343612335,0.004405286343612335,sanctity.virtue,1
102,"102 ಜನಪದ ಕಥೆಗಳು
ರಾಜ ಏನ್ಮಾಡ್ಬಿಟ್ಟ ? ಎಲೆಲೆ ಈಟ್‌ತನ್ಯ ಹೊಡ್ಡಿರ್ಲಿಲ್ಲ ಹುಲಿಯಾ. ಇವತ್ತು
ಹೊಡಿದ್ದಲ್ಲ ಅಂತ, ಮಡಿವಾಳ ಶೆಟ್ಟಿಗೆ ಮದ್ವೆ ಮಾಡಾತಗ ಹೊರಟ್ರು. ಹೋಗೋವಾಗ
ನಿಮ್ಮಂಥ ಯಜಮಾನ್ರು ವೋಗ್ಮಾ ಇದ್ರು. ವೋಗ್ತಾ ಇರೋವಾಗ ಇನ್ನಾ ಅಲ್ಲಿ, ಎ...",0.007407407407407408,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,authority.virtue,3
103,"ಮರಗೋಟಿ 103
ಅಂದ. ಇಷ್ಟು ಗಾತ್ರ ಮಿಳ್ಳೆ ಒಳ್ಗೆ ಇನ್ನೆಷ್ಟು ಕೊಡಬಹುದು? ಕೊಟ್ಟು ನೀರು ಅವ್ಳು.
ನೀರು ಕೊಟ್ಟಾಗ, ನೀರ್‌ ತಕ್ಕೊಂಡು ಕೈಗೆ ಇಸ್ಕೊಂಡು ಇಷ್ಟ್‌ ಗಾತ್ರ ಮಿಳ್ಳೆ ಒಳ್ಗೆ
ನೀರು ಕೊಟ್ಟಲ್ಲ 9 ಅಷ್ಟು ಗಾತ್ರ ಮಿಳ್ಳೆ ಒಳ್ಗೆ ನೀರು ಕೊಡ್ತ...",0.0038022813688212928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,1
104,"104 ಜನಪದ ಕಥೆಗಳು
ನಿನ್ನೆಸ್ರು ನನ್ಗೊತ್ತಿಲ್ಲ. ಹೆಸ್ರು ನಿನ್ನೆ ಗೊತ್ತಿಲ್ಲ. ಮದ್ವೆ ಮಕ್ಳಾಗಿ ಹೆಣ್‌
ಮಗಳು ಹುಟ್ಟಿದ್ರೇ ಬಳೆ ಬಂಗಾರತಿ ಹೆಸ್ರುಕಟ್ಟಿ. ಗಂಡು ಮಗ ಹುಟ್ಟಿದರೆ
ಮುದ್ರೆಕುಮಾರ ಅಂಥ ಹೆಸ್ರು ಕಟ್ತೀನಿ. ಮುದ್ರೆಕುಮಾರ ಅನ್ನೋದೆ ಅಣ್...",0.012448132780082987,0.0,0.0,0.0,0.0,0.0,0.004149377593360996,0.0,0.0,0.0,care.virtue,3
105,"ಮರಗೋಟಿ 105
ಹೇಳಿ, ಹೇಳ್ತಿ ಯೆನೆ ಬಳೆಬಂಗಾರತಿ ನಿಮ್ಮವ್ವನ ಕೈಯಲ್ಲಿ ಅಂದ್ರು. ನಾನ್‌
ಹೇಳ್ತಿ ನಿ ಬಿಡಕ್ಕ, ನೀನು ಇನ್ಯಕ್‌ ಬರ್ತಿ ೀಯಾ ಅಂದ್ಲು. ಇವ್ಳು ಹೇಳ್ಲಿಲ್ಲ ಅವರವ್ವನ
ಕೂಟೆ.
ನಿಮ್ಮಣ್ಣನ ಮಗ ಅಂತೆ ಮುದ್ರೆ ಬಂಗಾರ ಹೇಳ್ಲಿಲ್ಲ ಅವ್ಳು. ಇ...",0.01532567049808429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,4
106,"106 ಜನಪದ ಕಥೆಗಳು
ಮಾಡಿದ್ದಲ್ಲ ೨ಆ ಜಾಗಕ್ಕೆ ಏರಿ ಇಳಿದು, ಇಳಿದಾಗ, ಇವು ತೊಟ್ಟು ಬಿಟ್ಟು
ಮ್ಯಾಕೆ ಏಳ್ಲಿಲ್ಲ. ಎಣೀನ್‌ ದಡದಾಗೆ ಕುಂತಿರ್ವಾಳೆ.
ಆಲದಮರದ ಮ್ಯಾಲೆ ಎರಡಕ್ಕಿ ಗಂಡಸೇ ಗಂಡಸೇ ನನಗೊಂದು ಕಥೆನಾದ್ರೂ
ಹೇಳ್ಬಾರ್ದಾ ? ಅಂತು. ಇವ್ಳಿಗೆ ದಿ...",0.004830917874396135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004830917874396135,0.0,care.virtue,1
107,"ಮರಗೋಟಿ 107
ಅಪ್ಪ ಮಾಡೊಷ್ಟು ಬದುಕೈತೆ. ತಿನ್ನೋಷ್ಟು ಅನ್ನೈತೆ. ಅವಳು ಇದ್ರೇ ಏನ್ಮಾಡ್ತಾಳೆ ?
ಕಸ ನೀರು ಮಾಡ್ಕೊಂಡು ಇರ್ಮಾಳೆ. ನೀನು ಇನ್ನೊಬ್ಬಳನ್ನ ಮದ್ವೆ ಮಾಡ್ಕೋಳಿವಂತೆ ಇರು
ಅವಳನ್ನು ಅಲ್ಲೆ ಇಟ್ಕೊಂಡ್ರು.
ಅವ್ಳು ಮರ ತೆಗೆಯೊಲ್ಲ ಏನಿಲ್ಲ. ...",0.017316017316017316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008658008658008658,0.008658008658008658,care.virtue,4
