paragraph_num,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral_lexicon,dominant_score_lexicon
108,"108 ಜನಪದ ಕಥೆಗಳು
ಯುತ್ತೇನಮ್ಮ ಅಂದ್ಲು. ಅಷ್ಟು ಮಾತ್‌ ಹೇಳ್ಬಿಟ್ಟು ಎದ್ದು ಬಂದ್‌ಬಿಟ್ಲು. ಮರ
ತಗಲಾಕ್ಕೊಂಡ್ಲು. ವೊಂಟ್‌ಬಿಟ್ಲು.
ಇವ್ರು ಹೆಣ್‌ ನೋಡ್ಕೊಂಡು ವೋಗಿದ್ರಲ್ಲ 9 ನಮ್ಮೆ ಣ್ಣಿಗೂ ಅಂಗೇ ಮಾಡೋಣ
ತಡೀ ಅಂದ್ರು. ಚೌರದವರನ್ನ ಕರ್ಕೊಂಬಂದು...",0.01762114537444934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00881057268722467,care.virtue,4
109,"ಮರಗೋಟಿ 109
ಮಲಗ್ಗಿದ್ರು. ನೀನು ನೋಡ್ಕೊಂಡ್‌ ವೋದ ಹೆಣ್ಣು ಸಾಯ್ತು ತಿರ್ಗಾ
ಅಂಗಂದ್ರು. ಅಲ್ಲಿಗೆ ಎರಡೂ ವೋದ್ವ 9 ಅಲ್ಲಿಗೇನ್‌ ಏಳ್ದಾ ಅವ್ನು ? ಅಯ್ಯೋ ನಾನ್‌
ಎಲ್ಲಿಗೋದ್ರೂವೇ ಇಂತ ಕಡೆ ಕಾಲಿಟ್ಟಾಗ ಇಂಗ ಆಯ್ತೆ, ಇಂತ ಹೆಣ್ಣೇ ಹಿಂಗ್‌ ಆಯ್ತು,
...",0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0078125,care.virtue,2
110,"110 ಜನಪದ ಕಥೆಗಳು
ದೊಂಬರಾಟ ಆಡಿಸದು ಯವಾಗ 9 ಕೇಳಿದಳು ತಾಯಿ. ಈವತ್ತು ವೀಳ್ಯ
ಕೊಟ್ಟಂದಿದ್ದೀನಿ, ಬತ್ತಾರೆ ಕಣವ್ವ ಸಾಯಂಕಾಲದೊತ್ತಿಗೆ ದೊಂಬರಾಟ ಆಡ್ತಾರೆ. ಆತು
ಒಳ್ಳೇದ್‌ ತಗೋ. ಇವ್ಳು ಕೇಳ್ಕೊಂಡಿದ್ದು. ಇವ್ಳು ಸಾಯಂಕಾಲ ಎಂಟು ಗಂಟೆ ತನ್ಕ ಬರ್ದ...",0.016877637130801686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,4
111,"ಮರಗೋಟಿ 111
ಹೋಗ್ಬಿಟ್ಟ ಮನೆಗೆ ಬಂದ. ಬಂದವ್ನೇ ಏನ್ಮಾಡ್ಬಿಟ್ಟ? ಸೀದಾ ದೊಂಬರಾಟಕ್ಕೆ ಹೋದ.
ಇವ್ಳು ಆಗ್ಲೇ ಮರ ತಗಲಾಕ್ಕೊಂಡು ಗಂಡನೂ ಅತ್ತೆನೂ ಬರೋದ್ರಗಾಗಿ ದನ ಈಚೆಗ್‌
ಅಟ್ಟಿ, ಕಸಗೂಡಿಸ್ಕೊಂಡು, ಬಾಗಿಲಿಗೆ ಬೆಳಗಿ ರಂಗೋಲಿ ಬಿಟ್ಟು, ಕುಡ್ಲು ತಗೊ...",0.014018691588785047,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.004672897196261682,0.0,care.virtue,3
112,"112 ಜನಪದ ಕಥೆಗಳು
ಇವ್ನೇನು ಮಾಡ್ದ ? ಇವತ್ತು ಎಂತೂ ಅತ್ತೆಮಗಳೆ ಬರೋಳು ನೋಡ್ಲೇಬೇಕು
ಅಂದ. ಇವನೋಗೋ ದಾರಿ ಒಳಗೆ ಖುರ್ಚಿ ಚೇರು ಹಾಕ್ಕೊಂಡ. ಕೂತ್ಕೊಂಡ.
ಕೂತ್ಕೋಣೊ ಹೊತ್ಸೇ... ಇವಳೇನು ಮಾಡಿದ್ದು ? ಇವಳಿಗೆ ಊಟವು ಏನೂ ಇಲ್ಲ.
ದಡದಡನೇ ಹುಲ್ಲು ಬಡ...",0.01834862385321101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009174311926605505,0.0045871559633027525,care.virtue,4
113,"ಅಣ್ಣ ಂದಿರನ್ನು ಸಾಯಿಸಿದ ತಂಗಿ 113
ಅಲ್ಲೊಂದು ಕೋತಿ ಅಡ್ಡ ಅಕ್ಕೊಂಬಿಡ್ತು. ಅಡ್ಡ ಅಕ್ಕೊಂಬಿಟ್ಟು ಊಟನೆಲ್ಲಾ
ತಿನ್ಕೊಂಬಿಡ್ತು. ಊಟನೆಲ್ಲಾ ಕಿತ್ಕೊಂಡು ತಿನ್ನೂಲೂವೇ ""ಅಯ್ಯೋ ಊಟನೆಲ್ಲಾ
ಕಿತ್ಕೊಂಡು ತಿಂದ್ಬಿಡ್ತಲ್ಲಾ, ಇನ್ನೇನು ಮಾಡದೋ'' ಹೇಳಿ, ...",0.004219409282700422,0.004219409282700422,0.0,0.0,0.0,0.0,0.004219409282700422,0.0,0.0,0.0,care.virtue,1
114,"114 ಜನಪದ ಕಥೆಗಳು
ಇದ್ದು. ಕಿತ್ಯೋಳಕ್ಕೆ ಹೋದೆ. ಅವೇನು ಅಂದೋ """"ಮುಟ್ಟದಿರು, ಮುಟ್ಟದಿರು
ಬಳೆಗಾರಶೆಟ್ಟಿ. ಮುಟ್ಟಿದ್ರೇ ಹೂವು ಬಾಡ್ಯವು. ತಾಯಿ ಕುಟ್ಟೆ ಚಾಡಿ ಹೇಳಿ, ಕೋತಿಕುಟ್ಟೆ
ಸರಸ ಆಡಿ, ತಂದೆಕುಟ್ಟೆ ತಲೆಹೊಡಿಸವೈ ತಂಗಿಯಮ್ಮ ಅಂದ್ರು. ಅದರಗ...",0.028089887640449437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,care.virtue,5
115,"ಗೌಡನ ಮಗ 115
ಇದ್ದಂಗೆ ತಲೆ ಮೇಲೆರಡು ಅಕ್ಕಿಕಾಳು ಆಕ್ರೀವಿ. ಮೊರ್ತಾ ಮಾಡ್ತೀವಿ. ಮದ್ವೆ ಆಗಪ್ಪು. ಎಲ್ಲಿ
ಎಣ್‌ ನೋಡ್ಕೊಂಬರ್ತೀಯೋ ಅಲ್ಲಿ ನೋಡ್ಕೊಂಬಾ ಹೇಳಿದ್ರು.
ಏಳುತ್ಲ್ಸೆಯಾ ಇವ್ನೇನು ಮಾಡ್ದ ? ಓದಾ. ಬಡಗೀ ಮನೆಗೇ ಓದಾ. ಬಡಗೀ
ಮನಗೋಗಿ ಅವನುದ...",0.004739336492890996,0.0,0.0,0.0,0.0,0.0,0.004739336492890996,0.0,0.0,0.0,care.virtue,1
116,"116 ಜನಪದ ಕಥೆಗಳು
ಮನಿಕ್ಕೋತೀನಿ. ಏಕಾ ಸಮ ಸಿಗುಳಬೇಕು ನನ್ನ. ಸಿಗುಳುಬಿಟ್ಟು ನೀನು ಪತಿವ್ರತೆ
ಆಗಿದ್ರೆ, ಪೆಟ್ಟಿಗೇಲಿ ಗಂಡು, ಎಣ್ಣು ಆಯ್ತೀವಿ. ಎಣ್ಣು ನನಗೇ
ಮದ್ವೆ ಮಾಡ್ಬೇಕು. ಕಣ್ಣೀರಾಕ್ಕೂಡದು. ಸಂತೋಷದಿಂದ ಸಿಗ್ಗು ಪೆಟ್ಟಿಗೆ ಬೀಗ
ಹಾಕ್ಬೇಕ...",0.01020408163265306,0.00510204081632653,0.03571428571428571,0.0,0.0,0.0,0.00510204081632653,0.0,0.00510204081632653,0.0,fairness.virtue,7
117,"ಗೌಡನ ಮಗ ಕ 117
ಕರ್ಫೊಂಡೋಯ್ತಲೇಯಾ ಇವ್ಳು ಹೋದ್ದಂತೆ. 'ಹೋಗಿ ಕೂತ್ಕೊಂಡ್ರು.
ನ್ಯಾಯದೋರೆಲ್ಲಾ. ಏಳೂರು ಗೌಡಗಳು ಕೂತ್ಕೊಂಡ್ರು. ಈಯಪ್ಪನೂ ಓಗೀ
ಕೂತ್ಕೊ ೦ಡ. ನ್ಯಾಯ ಅವತ್ತು ಮೂರುಗಂಟೆ ಟೇಮಿಗೆ ನ್ಯಾಯ ತೀರ್ಮಾನ ಆಗೋಯ್ತು.
ರು ರಾಜಿ ಆಗ್ಟಿ ಟ್ಟರು...",0.008064516129032258,0.0,0.012096774193548387,0.0,0.0,0.0,0.004032258064516129,0.0,0.004032258064516129,0.0,fairness.virtue,3
118,"118 ಜನಪದ ಕಥೆಗಳು
ಬೂಡ್ಟೂಳಗಿತ್ತು, ಕಚ್ಚಿ ಬಿಡ್ತು. ಕಚ್ಚಿದ್ರೇ ಏನೋ ಕಚ್ಚಿಡ್ತು ಬೂಡ್ತು ಬಿಚ್ಚಿಟ್ಟ.
ನೋಡ್ತಾರೆ ಹಾವು. ಅಯ್ಯೊ ಬೂಡ್ಡನೊಳಗೆ ಸೇರ್ಕೊಂಬಿಟ್ಟಿದೆ. ಅನ್ಯಾಯದಲ್ಲಿ ನ್ಯಾಯ
ಮಾಡಕ ಬಂದವ್ನ, ಅವನ್ನ ಹೆಂಡ್ರು ಮುಂಡೆ ಮಾಡಿದ್ವಲ್ಲ ಹೇ...",0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fairness.virtue,4
119,"ಗೌಡನ ಮಗ 119
ಅಂದ. ಹೇಳೊ ಕಥೆ ಒಡಿತೀನಿ, ಹೇಳೋ ಕಥೆ ಒಡೀರಿ. ನೀನು
ಹೇಳಿದ ಕಥೆ ಒಡೆದೆ ಹೋದ್ರೆ ಸಿರಿಗಂಧದ ಕೆಂಡಕೊಂಡ ಆಯ್ತೀನಿ ಅಂದ.
ಹೇಳಿದ ಕಥೆ ನೀನು ಒಡಿದೆ ಹೋದ್ರೆ ನೀನು ಸಿರಿಗಂಧದ ಸೌದೇಲಿ ಕೆಂಡಕೊಂಡ
ಹೇಳಿದ ಗಂಡ.
ಗಂಡ ಏನ್ಮಾಡ್ದ 9 ಇನ್ನೆಂ...",0.0,0.0,0.0,0.0,0.004672897196261682,0.0,0.0,0.0,0.0,0.0,loyalty.virtue,1
120,"120 ಜನಪದ ಕಥೆಗಳು
ಗುಡಿ ಒಳಗೇ ಕೂತಿದ್ದು ಕೋಳಿ ಕೂಗಿದ್ದು ಕೋಳಿ ಶಬ್ದ ಕೇಳಿ ಹೋಗಾಣ
ಇವ್ಳೇನು ಮಾಡಿದ್ದು? ಗುಡೀ ಒಳಕ್ಕೋಗಿ ಕೂತ್ಕೊಂಡ್ಲು. ನಾನೀ ಕೈ ಎಣ್ಣೇ ದೀಪ ಇಕ್ಕಿ
ತೀವಲ್ಲಾ ದೀಪಗಳು ಹೋಗಿ ಅಲ್ಲಿ ಮಾತ್ತಾಡ್ತಾವೆ. ಏನಂಥ ಮಾತಾಡ್ತಾವೆ ?
ದೀಪ...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045045045045045045,0.009009009009009009,sanctity.vice,2
121,"ಗೌಡನ ಮಗ ' 121
ಅಯ್ಯೋ ಅವರಕ್ಕ ಓಡೋಡಿ ಬರ್ತಾಳೆ ತಾಳಪ್ಪ ಇಳಿಸಿದ್ರೂ.
ಅಮ್ಯಾಕೇ ಅಲ್ಲಿಂದ ಬಂದವ್ಳೇ ಬಡಕ್ಕೊಂಡು ಚಚ್ಕೊಂಡು ನೋಡ್ರಪ್ಪಾ ಅವಕ್ಷರ
ಓದ್ಕೊಂಡು ತಮ್ಮನ್ನ ಕೆಂಡಕೊಂಡ ಮಾಡೀ ತೋರಿದ್ದು.
ಅವಾಗೆಲ್ಲಾ ಓದ್ಕೊಂಬಿಟ್ರು. ಅಲ್ಲಿ ಓದ್ಕೊಂಡು ಅ...",0.024539877300613498,0.006134969325153374,0.0,0.0,0.0,0.0,0.006134969325153374,0.0,0.006134969325153374,0.0,care.virtue,4
122,"122 ಜನಪದ ಕಥೆಗಳು
ಅವಾಗ ಯಜಮಾನ್ರನ ಎಬ್ಬಿಸಿದ್ದು. ದಿವ್ಸ ಒಂದುತರವಾಗಿ
ಮಲಿಕ್ಕೊಣೋರು ಅತ್ತೇಮಾವ, ಈವತ್ತು ತರವಾಗಿ ಮಲಕ್ಕೊಂಡವ್ರೇ.
ಭಯ ಆತದೇ ಬರ್ರಿ ಅಂದ್ಲು. ""ಏನು ಮಾತು ಹೇಳ್ತಿಯಾ ? ವೋಗು' ಅಂದ.
ಹೇಳಿದ್ರು ಕೇಳ್ಲಿಲ್ಲ. ""ನೀವು ಬಂದೇ ಬರಬೇಕ...",0.013761467889908258,0.0,0.0,0.0,0.0045871559633027525,0.0,0.013761467889908258,0.0,0.0,0.013761467889908258,care.virtue,3
123,"ಸತ್ತ ಗಂಡನನ್ನು ಬದುಕಿಸಿಕೊಂಡಿದ್ದು 123
ಅವಾಗ ಅಕ್ಕಪಕ್ಕದವ್ರನ್ನ ಕೇಳೋದಾಯ್ತು. ““ಏನು ? ನಮ್ಮೆ ಜಮಾನ್ರು ಪೂಜೆ
ಮಾಡಾಕೋಗಿದ್ದೇ ಅವ್ರ ತಂದೆ ತಾಯಿ ಸಮಾಧಿ ಬಂದಾಗಿಂದ ಮಾತಾಡ್ಲೇ ಇಲ್ವಲ್ಲ.
ನಾನೇನು ಮಾಡೋದು ? ಈತರ ಮಾಡ್ತಾ ಅವ್ರೆ. ಐದು ಆದ್ರೂ ...",0.008888888888888889,0.0,0.0,0.0,0.0044444444444444444,0.0,0.008888888888888889,0.0,0.0,0.0,care.virtue,2
124,"124 ಜನಪದ ಕಥೆಗಳು
ಕಾಲಕಡೆ ಊಣಿದ್ರು. ಈಯಪ್ಪ ಎದ್ದು ಕೂತ್ಕೊಂಡ. ರಾಜ ಎದ್ದು ಕೂತ್ಕೊಂಡು ಊಟ
ಮಾಡ್ದ. ಬೇಕಾದಂಗೇ ದಾಯಿ ಪಗಡೇ ಆಡಿದ್ರು. ಐದು ಗಂಟೆ ಆಯ್ತು. ಕಾಲಕಡೆ
ಕಿತ್ತು, ತಲೆ ಕಡೇ ಊಣಿದ್ರು. ಹೊರಟ್ಟಿಟ್ರು. ಅವ್ರು ದೇಶಕ್ಕೆ ಹೋಗ್ಬಿಟ್ರು.
ಹ...",0.02127659574468085,0.01276595744680851,0.0,0.0,0.0,0.0,0.00851063829787234,0.0,0.0,0.00425531914893617,care.virtue,5
125,"ಸತ್ತ ಗಂಡನನ್ನು ಬದುಕಿಸಿಕೊಂಡಿದ್ದು 125
ಅವಾಗ ಹೋದ್ಲು. ರೀತಿ ಬೇಕಾದಂಥ ಮುತ್ತು ರತ್ನ ಮಡ್ಲಲ್ಲಿ ಕಟ್ಕೊಂಡು
ಹೋಗ್ಬಿಟ್ಟು. ಅಲ್ಲಿ ವೋಗಿ ಆಲದಮರದಡೀ ಕೂತ್ಕೊಂಬಿಟ್ಲು. ಆಮೇಲೆ ಮರದ
ಹತ್ತಿ ಕೂತ್ಕೊಂಡ್ಲು. ಇವು ಬಂದ್ರು ನಾಲ್ವರೂನು. ಹೂವು, ಗಂಧ
ಬ...",0.016666666666666666,0.020833333333333332,0.0,0.004166666666666667,0.0,0.0,0.008333333333333333,0.0,0.0,0.004166666666666667,care.vice,5
126,"126 ಜನಪದ ಕಥೆಗಳು
ನಿನಗೆಲ್ಲೀ ಸಾಧ್ಯ Hs ನೀನೋಗ್ಬಿಡು ಹಿಂದಕ್ಕೆ ಅಂದ. ಮಾತ್ರಕ್ಕೂ ಪಟ್ಟಕ್ಕೆ
ಹಿಂದಕ್ಕೆ ಹೋಗಲ್ಲ. ನಿಮ್ಮನ್ನ ಕರ್ಯೊಂಡೋಗಗಂಟ ಹೋಗಲ್ಲ ಅಂದ್ವಿಟ್ಟು.
ಅವಾಗ ನಿಮ್ಮಷ್ಟಕ್ಕೆ ನೀವಿರಿ, ಎಥಾ ಪ್ರಕಾರದಂತೆ ಕೈಲೀ ಅಂಥ ಹೇಳ್ಬಿಟ್ಟು,
ದ...",0.0051813471502590676,0.0051813471502590676,0.0,0.0,0.0,0.0,0.0,0.0,0.0051813471502590676,0.0,care.virtue,1
127,"೨೨. ಮಳೆ ದೇವೇಂದ್ರ
ಪಟ್ಟ ಅಂತೆ. ಪಟ್ಟದಲ್ಲಿ ಒಬ್ಬ ದೊರೆ ಅಂತೆ. ದೊರಿಗೆ ಆರು
ಗಂಡು ಮಕ್ಳು ಅಂತೆ. ಆರು ಗಂಡುಮಕ್ಳು ಆದ್ರೆ ಒಬ್ಬಳೇ ಒಬ್ಳು ಮಗಳಂತೆ. ಕಡೇವ್ಸು.
ಒಬ್ಬಳೇ ಒಬ್ಬು ಮಗಳಾದ್ರೇ ಮಗಳಿಗೆ, ನರಮನಸ್ರು ನೋಡಂಗಿಲ್ಲ. ಅಯಮ್ನ
ನರಮನಸ್ರು ನೋಡ...",0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.004464285714285714,care.virtue,2
128,"128 ಜನಪದ ಕಥೆಗಳು
ಅವ್ರ ದೇಶಕ್ಕೆ ಅವ್ರು. ರೀತಿ ಮಾಡ್ತಾ ಇದ್ರ. ರೀತಿ ಫಸ್ಟು ಆನಂದ
ಐಶ್ವರ್ಯದಿಂದ ಇದ್ರು.
ಇರೋ ಹೊತ್ಸೆ """"ನೀವೀಗೆ ಇದ್ರೆ ಆಗೋಗ್ತ್ಯದ 9 ಏನಾನ ದೇಶದ್ದು
ನಂಗೊಂದು ಉಡುಗೊರೆ ತಂದ್ಯೊಡ್ಬೇಕು'' ಅಂದ್ಲು. ಉಡುಗೊರೆ
ತಂದ್ಯೋಡ್ತಿರಿ?...",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
129,"ಮಳೆ ದೇವೇಂದ್ರ 129
ಇವತ್ತು ಬಡಕ್ಕೊಂತಾ ರಾಜನ ಮಗ್ಳು ನೋಡಿ. ಪಟ್ಣ ದೊಪ್ಪನೆ ಬಿತ್ತು.
ಎತ್ಕೊಂಡು ಓಹೋ ದೇವೆಂದ್ರ ಕಳಿಸೋದೆ ರವಿಕೆ. ಹೇಳೋಗಿದ್ರಲ್ಲ ಉಡುಗೊರೆ
ಏನಾರೂ ಕಳಿಸ್ತೀನಿ ಅಂತ. ಈವತ್ತು ಜ್ಞಾಪಕಕ್ಕೆ ಕಳಿಸವ್ರೇ ಅಂತ, ಹೇಳಿದ್ರು
ತಕ್ಕೊಂಡೋ...",0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.005681818181818182,0.0,0.0,0.005681818181818182,care.virtue,2
130,"130 ಜನಪದ ಕಥೆಗಳು
ಒಳಗಡೆನೇ ಮಿಂಚು ಮಿಂಚಿದ ತಕ್ಷಣವೇ ಹನ್ನೆರಡು ಅಂತಸ್ತಿನ
ಪಳಪಳನೇ ಉದರೋಗಿ ಬಿಡ್ತು. ಮಿಂಚು ಮಿಂಚ್ತಾನೆ.
ಕಳಕ್ಕೆ ಬಿದ್ದೋದ್ರು ಈಯಮ್ಮ. ಬಿದ್ದೋತ್ಸನೇ ಏಕವಾಗಿ ಎಲ್ಲೂ ಇಲ್ಲದ ಮಳೆ
ಬರಿಸ್ಟಿಟ್ಟ. ಮಳೆ ಬರ್ಲಿದಾಗ ಈಯಮ್ಮನ್ನ ನಾಲ್...",0.03553299492385787,0.005076142131979695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01015228426395939,care.virtue,7
131,"ಮಳೆ ದೇವೇಂದ್ರ | 131
ಹೆಂಡತಿನ ಬಿಟ್ಟುಬಿಟ್ಟು, ಹನ್ನೆರಡು ಅಂತಸ್ತಿನ ಹ್ಯಾಗಿತ್ತೋ ಪುನಃ ಅದೇತರ
ಮಾಡಿಬಿಟ್ಟು, ಆಕಾಶದಷ್ಟು ಹಸೆ ಉಯ್ಕಿಸಿ ಭೂಮಿ ತಾಯಿಯಷ್ಟು ಚಪ್ಪರ ಹಾಕ್ಸಿ,
ಅವಾಗ ಲಗ್ನ ಆಗೋಗ್ತಾರೆ.
ಹೇಳಿದವರು : ಯಶೋದಮ್ಮ ತಿಪ್ಪುಪುರ, ವೀರಪು...",0.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.0,0.0,authority.virtue,1
132,"132 ಜನಪದ ಕಥೆಗಳು
ಅವಾಗ ಸಾವಿರ ಎತ್ತಿ ಕೈಗೆ ಕೊಟ್ರು. ಹೋಗಿ ಏನಾದ್ರೂ ವ್ಯಾಪಾರ ಮಾಡ್ರಿ.
ಇದ್ರಾಗೆ ಬದುಕ್ರೀ ಹೇಳಿದ್ರು. ಅದನ್‌ ತಕ್ಕೊಂಡ್ರು, ನಿಮ್ಮಂತ ಯಜಮಾನ್ರನ್ನ
ಬಂದ್‌ ಕೇಳಿದ್ರು, ದುಡ್‌ ತಕ್ಕೊಂಡ್ಹೋಗಿ ನಾನ್‌ ಏನ್‌ ಸಾಮಿ ಅಂತ.
ತೌಡು ವ...",0.0,0.0,0.0,0.0,0.0,0.0,0.00411522633744856,0.0,0.0,0.00823045267489712,sanctity.vice,2
133,"ಅದೃಷ್ಟದ ಆಟ 133
ಕೊಡ್ತೀನಿ. ಕಸಕೊಡು ಕೇಳಿದ್ರು. ಅವಾಗ ಸಾವಿರ ಕೊಟ್ಟ. ಕಸ ಎತ್ತಿ
ಕೊಟ್ಟು. ಕೈಗೆ ಚಿನ್ನ ಕುಂತದೆ, ಬಂಗಾರ ಆಗಿ. ಅವಾಗ ಮೀನು ಮೀನ್ನೆಲ್ಲಾ
ಕೊಯ್ದು ಒಪ್ಪ ಕ್ಲೀನ್‌ ಮಡಗಿದ್ರೆಲ್ಲ ? ಬಂಗಾರ ಆಗೋಗಿ ಬಿಟ್ಟಿದೆ.
ಆದರೊಳಗೇನೇ ಬಂಗಾರ ...",0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.005434782608695652,0.0,0.016304347826086956,0.005434782608695652,sanctity.virtue,3
134,"೨೪. ಹೆಣ್ಣು ಹುಡುಕಲು ಹೋದದ್ದು
ಒಂದೂರಿನಲ್ಲಿ ಒಬ್ಬಾಕೆ ಇದ್ದ. ಅವಳಿಗೊಬ್ಬ ಮಗ ಇದ್ದ. ಮಗ ಮದುವೆ ವಯಸ್ಸಿಗೆ
ಬಂದ. ತಾಯಿ ಮಗನನ್ನು ಕರೆದು """"ಮಗನೇ ನನಗೂ ಮನೆಯಲ್ಲಿ ಒಬ್ಬಳೇ ಇದ್ದು
ಸಾಕಾಗಿದೆ. ನೀನು ಮದುವೆ ವಯಸ್ಸಿಗೆ ಬಂದಿದ್ದೀಯ. ನಿನಗೆ ಮದುವೆ...",0.023923444976076555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028708133971291867,0.0,sanctity.virtue,6
